Date,Actual,Forecast
2017-11-09,-0.17809183680101548,
2017-11-10,-0.17809183680101548,
2017-11-11,0.03267406693070152,
2017-11-12,-0.13572020618210945,
2017-11-13,0.16666670405116357,
2017-11-14,-0.02229560051030477,
2017-11-15,0.13091207172756691,
2017-11-16,0.038088156049049804,
2017-11-17,-0.05539568688767316,
2017-11-18,0.04569687116751542,
2017-11-19,0.0021850130320721917,
2017-11-20,0.013081410351318823,
2017-11-21,-0.0035868278320134728,
2017-11-22,0.3124550399244215,
2017-11-23,0.03730111611192499,
2017-11-24,0.00898995947072212,
2017-11-25,0.08595386280136874,
2017-11-26,-0.022200717100422374,
2017-11-27,-0.018756197133310115,
2017-11-28,0.18863182132004908,
2017-11-29,-0.1197630349685408,
2017-11-30,-0.00048077289027448344,
2017-12-01,0.03318906195456561,
2017-12-02,0.0004655528806287723,
2017-12-03,0.034434556876927536,
2017-12-04,0.10796220078695296,
2017-12-05,0.006496192656352928,
2017-12-06,0.07422347834515364,
2017-12-07,0.02140441904339574,
2017-12-08,0.021691170522681658,
2017-12-09,-0.05829437602140941,
2017-12-10,-0.02674812269721638,
2017-12-11,0.0985472355498287,
2017-12-12,0.18084351267063092,
2017-12-13,0.047518169105515984,
2017-12-14,0.07165559740063854,
2017-12-15,0.014289548911194938,
2017-12-16,0.5770865930087556,
2017-12-17,0.008596015075716057,
2017-12-18,0.0750334110421178,
2017-12-19,-0.11922898128827697,
2017-12-20,0.1756089635115825,
2017-12-21,0.11469745404714593,
2017-12-22,-0.1846464605414615,
2017-12-23,0.19904197151174396,
2017-12-24,0.18225645125946022,
2017-12-25,0.04066652399843207,
2017-12-26,0.05374537467094509,
2017-12-27,-0.05727342071991404,
2017-12-28,-0.04350763055758533,
2017-12-29,0.10664620376297784,
2017-12-30,-0.1630283664149058,
2017-12-31,0.141475833424076,
2018-01-01,-0.007021873000490397,
2018-01-02,0.02649005860986753,
2018-01-03,0.01913615834174265,
2018-01-04,0.03476391272988022,
2018-01-05,0.2616134787216351,
2018-01-06,0.2215829697256253,
2018-01-07,0.14970056128115594,
2018-01-08,-0.11955755636823429,
2018-01-09,-0.10800933687233838,
2018-01-10,-0.02369598354987279,
2018-01-11,-0.1246374349462066,
2018-01-12,0.13837298295661005,
2018-01-13,-0.0025275393217366604,
2018-01-14,-0.10281813930005279,
2018-01-15,-0.15636766327379026,
2018-01-16,-0.30790302377966927,
2018-01-17,0.12107890078540584,
2018-01-18,0.041971802772231115,
2018-01-19,-0.012297688031845166,
2018-01-20,0.07330707187500507,
2018-01-21,-0.15589488710745525,
2018-01-22,-0.05567241528601896,
2018-01-23,-0.009058543387440388,
2018-01-24,0.06144168124315175,
2018-01-25,0.08245090751354289,
2018-01-26,-0.0560845204092596,
2018-01-27,0.018792331857634625,
2018-01-28,0.012477928772960167,
2018-01-29,-0.06671126784944015,
2018-01-30,-0.13535243313195677,
2018-01-31,-0.0023239776689740754,
2018-02-01,-0.16322799186789605,
2018-02-02,-0.11016107399329333,
2018-02-03,0.15396656541438292,
2018-02-04,-0.1481409709235838,
2018-02-05,-0.19686298433297011,
2018-02-06,0.23436174449402958,
2018-02-07,-0.014675538398851273,
2018-02-08,0.06260180583820274,
2018-02-09,0.09505038545048095,
2018-02-10,-0.0021999702349299044,
2018-02-11,-0.006614555662624144,
2018-02-12,0.10411626348348269,
2018-02-13,0.030336231774046096,
2018-02-14,0.193685689208015,
2018-02-15,0.09167902029847297,
2018-02-16,-0.04260239953422462,
2018-02-17,0.0021324824235042783,
2018-02-18,-0.08866504175163159,
2018-02-19,0.04249688393298223,
2018-02-20,0.05928027413730974,
2018-02-21,-0.07231462476424011,
2018-02-22,-0.04892875262071561,
2018-02-23,0.06215049363519354,
2018-02-24,-0.04873641392189987,
2018-02-25,-0.02877925100549039,
2018-02-26,0.03207422073572519,
2018-02-27,-0.0075721563790343005,
2018-02-28,-0.04339532280963032,
2018-03-01,0.03273510535837776,
2018-03-02,-0.11794050189969574,
2018-03-03,-0.03301710213756548,
2018-03-04,0.037917354741746845,
2018-03-05,-0.051617563606310535,
2018-03-06,-0.11651973081244416,
2018-03-07,-0.1271150213638521,
2018-03-08,0.00024856870482969917,
2018-03-09,0.03006205037656673,
2018-03-10,-0.04172689133345475,
2018-03-11,0.05965257895818232,
2018-03-12,-0.04228027589270367,
2018-03-13,-0.01785716348060562,
2018-03-14,-0.11010096971614058,
2018-03-15,0.0034051811424360423,
2018-03-16,-0.007352931493268877,
2018-03-17,-0.060113954349936494,
2018-03-18,-0.03304028478314458,
2018-03-19,0.07836984395092128,
2018-03-20,0.06133727232258801,
2018-03-21,0.0021911333552622203,
2018-03-22,-0.03580208694910714,
2018-03-23,0.009070297627905788,
2018-03-24,0.008426964822429994,
2018-03-25,-0.02367693017409178,
2018-03-26,-0.061626253997313696,
2018-03-27,-0.043782285431406054,
2018-03-28,-0.0012718697936994205,
2018-03-29,-0.09996811087393997,
2018-03-30,-0.022638846576636062,
2018-03-31,0.020267810005818676,
2018-04-01,-0.035473593957735194,
2018-04-02,0.02868706465207782,
2018-04-03,0.06542723963591524,
2018-04-04,-0.07046986394174604,
2018-04-05,-0.02021659302521739,
2018-04-06,-0.01621218507274158,
2018-04-07,0.04943814130343127,
2018-04-08,0.014632434190441579,
2018-04-09,-0.028139258112956367,
2018-04-10,0.10133905002909338,
2018-04-11,0.11600398941511925,
2018-04-12,0.11837456787325173,
2018-04-13,0.05186937011771375,
2018-04-14,0.03879850293681342,
2018-04-15,0.10144582782628064,
2018-04-16,0.00306281038142453,
2018-04-17,0.03467820572234226,
2018-04-18,0.14080954001025936,
2018-04-19,0.07612709902495074,
2018-04-20,0.011847497530372175,
2018-04-21,-0.08145255979772936,
2018-04-22,0.02327730056504773,
2018-04-23,-0.010290702444877287,
2018-04-24,0.05800804501675727,
2018-04-25,-0.12189655816089484,
2018-04-26,0.10484977143006557,
2018-04-27,-0.036431480260081806,
2018-04-28,-0.01198815904557815,
2018-04-29,0.019040478717532228,
2018-04-30,-0.04561271396087374,
2018-05-01,-0.012667953119260278,
2018-05-02,0.025077724878913576,
2018-05-03,0.06978949689592984,
2018-05-04,-0.06594576255236217,
2018-05-05,-0.01689124727322122,
2018-05-06,-0.04054049073329524,
2018-05-07,-0.03078470764623309,
2018-05-08,0.10089266406101283,
2018-05-09,-0.03960026364348912,
2018-05-10,-0.043785602334212914,
2018-05-11,-0.10431205235677687,
2018-05-12,0.025446968632663935,
2018-05-13,-0.03219309297173112,
2018-05-14,0.030260990826935563,
2018-05-15,0.012331880351776903,
2018-05-16,-0.028792924506458317,
2018-05-17,-0.04492585313181363,
2018-05-18,-0.04083097630308985,
2018-05-19,0.06696538387437134,
2018-05-20,0.03196450717966903,
2018-05-21,-0.03436576152414317,
2018-05-22,-0.09833766231500707,
2018-05-23,-0.06751490137285432,
2018-05-24,-0.02561960440447353,
2018-05-25,0.004286905103249694,
2018-05-26,-0.014513353142269536,
2018-05-27,-0.011261929964973882,
2018-05-28,-0.05782713521476446,
2018-05-29,0.06540614297620806,
2018-05-30,-0.024149014859499163,
2018-05-31,0.013118695037666717,
2018-06-01,0.007357256419098901,
2018-06-02,0.03943911689506363,
2018-06-03,0.03709944852250713,
2018-06-04,-0.042818439606853165,
2018-06-05,0.034541336801270806,
2018-06-06,0.03639849086996727,
2018-06-07,-0.01452335718059361,
2018-06-08,-0.019560581447739978,
2018-06-09,-0.0180377256918981,
2018-06-10,-0.11438905736116489,
2018-06-11,0.01634190133512492,
2018-06-12,-0.04483609845525438,
2018-06-13,-0.08805437850499065,
2018-06-14,0.04508343428584505,
2018-06-15,-0.01460601006739437,
2018-06-16,-0.0020682680963426403,
2018-06-17,-0.007599286790258564,
2018-06-18,0.0536025092222574,
2018-06-19,0.0019821756489144526,
2018-06-20,-0.00395650880242604,
2018-06-21,-0.01092354152909547,
2018-06-22,-0.10709500752803514,
2018-06-23,-0.010119929595784893,
2018-06-24,-0.049602446758175045,
2018-06-25,-0.009960142362487101,
2018-06-26,-0.0028169227866144952,
2018-06-27,-0.016545633255657388,
2018-06-28,-0.03282721089995211,
2018-06-29,0.02969879795377728,
2018-06-30,0.029666191667867325,
2018-07-01,-0.004001538042562314,
2018-07-02,0.08597830119509742,
2018-07-03,-0.02404736479736891,
2018-07-04,0.015921096715269867,
2018-07-05,-0.030223851032864513,
2018-07-06,-0.0007695326007693959,
2018-07-07,0.018482826386516882,
2018-07-08,-0.012854364734104728,
2018-07-09,-0.003063983392425307,
2018-07-10,-0.0737610690710031,
2018-07-11,0.005806763503356738,
2018-07-12,-0.04907215311019486,
2018-07-13,0.011274919364976155,
2018-07-14,0.012864491770255615,
2018-07-15,0.007620619725762667,
2018-07-16,0.19915971615009243,
2018-07-17,0.13104408224713704,
2018-07-18,0.14993810657325368,
2018-07-19,0.03556030109668118,
2018-07-20,-0.11290323948352299,
2018-07-21,-0.04105569104342133,
2018-07-22,0.05749236554012471,
2018-07-23,-0.0078079735674603246,
2018-07-24,0.055085992274854334,
2018-07-25,-0.021270751030597168,
2018-07-26,-0.04233699669759006,
2018-07-27,0.007368098317800387,
2018-07-28,-0.005266209624693041,
2018-07-29,-0.027352943653820794,
2018-07-30,-0.01028122942182319,
2018-07-31,-0.10021385135317784,
2018-08-01,0.0730050940497422,
2018-08-02,-0.06772151716864383,
2018-08-03,-0.009504405841662233,
2018-08-04,-0.05928723345260778,
2018-08-05,0.033515484086300784,
2018-08-06,-0.020444123024530025,
2018-08-07,-0.03886286149282736,
2018-08-08,-0.09584428259136402,
2018-08-09,0.05797097397252271,
2018-08-10,-0.0637964190736694,
2018-08-11,0.005016663159282064,
2018-08-12,0.0,
2018-08-13,-0.030365998356819968,
2018-08-14,-0.0304590619112749,
2018-08-15,0.019026590702062585,
2018-08-16,-0.004776414853037703,
2018-08-17,0.0711169623524428,
2018-08-18,-0.02484724935023186,
2018-08-19,0.032999123140758924,
2018-08-20,-0.042054129312239175,
2018-08-21,0.023216526198409415,
2018-08-22,-0.044967049758231736,
2018-08-23,0.030237610970457185,
2018-08-24,0.017190808959088866,
2018-08-25,-0.023083343674430212,
2018-08-26,0.0143460032505911,
2018-08-27,0.02412644680182785,
2018-08-28,0.05889528001574407,
2018-08-29,-0.0003835855739672267,
2018-08-30,0.23023787411152918,
2018-08-31,0.49532134587152266,
2018-09-01,0.3095535256454154,
2018-09-02,-0.20372726340838254,
2018-09-03,0.05341066844050801,
2018-09-04,0.0005696524845717477,
2018-09-05,-0.0641487549680334,
2018-09-06,0.016021071196597347,
2018-09-07,0.05928147068662182,
2018-09-08,0.0725456746411417,
2018-09-09,0.024068847186442976,
2018-09-10,0.18236403513046584,
2018-09-11,-0.0816888964982635,
2018-09-12,0.019908362802896873,
2018-09-13,0.015336956618186681,
2018-09-14,-0.05706439568334687,
2018-09-15,-0.002427165262813391,
2018-09-16,0.05936739405752767,
2018-09-17,-0.04409743136932798,
2018-09-18,-0.04196695095153635,
2018-09-19,-0.06219696202925862,
2018-09-20,0.015332451767653188,
2018-09-21,-0.0019314927596821851,
2018-09-22,0.01301901797080629,
2018-09-23,0.024834998771957828,
2018-09-24,-0.037959641267990674,
2018-09-25,0.0015853153876976833,
2018-09-26,0.0015828061407670013,
2018-09-27,0.032309044728750846,
2018-09-28,-0.008164637051906953,
2018-09-29,0.005830948260007185,
2018-09-30,0.006990556246482704,
2018-10-01,0.006095542724069647,
2018-10-02,-0.01985862768006008,
2018-10-03,-0.0206043921996939,
2018-10-04,-0.010343656226378672,
2018-10-05,0.004251582485361061,
2018-10-06,-0.02187334818181408,
2018-10-07,0.003065806378795388,
2018-10-08,0.00287668498725413,
2018-10-09,0.01021866879311406,
2018-10-10,-0.014729358643491897,
2018-10-11,-0.09942363511210306,
2018-10-12,0.04940005129724856,
2018-10-13,-0.012388080881822416,
2018-10-14,-0.004631361955957147,
2018-10-15,0.011632413599656388,
2018-10-16,-0.03852057503545114,
2018-10-17,-0.08331671141204344,
2018-10-18,-0.0463144158471861,
2018-10-19,0.019151887016511493,
2018-10-20,0.01812078691131358,
2018-10-21,-0.007470840148741442,
2018-10-22,-0.03342926278511826,
2018-10-23,-0.044434281287136335,
2018-10-24,-0.06255989584902932,
2018-10-25,-0.049603759294919114,
2018-10-26,0.07183217050595037,
2018-10-27,0.0529618406711414,
2018-10-28,-0.03146604824184285,
2018-10-29,-0.05316269171709709,
2018-10-30,0.0007798343846017186,
2018-10-31,-0.022337651122207425,
2018-11-01,0.003453737002943935,
2018-11-02,-0.001058988018252438,
2018-11-03,-0.010601662014579238,
2018-11-04,-0.015269211911623115,
2018-11-05,-0.014689865279985836,
2018-11-06,0.020430663396324045,
2018-11-07,-0.015963199151024843,
2018-11-08,-0.0695628443006362,
2018-11-09,-0.07210401915651321,
2018-11-10,0.046178400033753064,
2018-11-11,-0.037442922827523595,
2018-11-12,-0.0309930565368306,
2018-11-13,-0.038838111275416476,
2018-11-14,-0.084889655275464,
2018-11-15,0.038960989593291195,
2018-11-16,-0.019285695516712775,
2018-11-17,-0.05498907069538872,
2018-11-18,0.018497161170846654,
2018-11-19,-0.08513056178252953,
2018-11-20,-0.06782468295601707,
2018-11-21,0.08606924842183372,
2018-11-22,-0.01470589913715703,
2018-11-23,-0.02114424679044591,
2018-11-24,-0.05802630621341254,
2018-11-25,-0.0017985748963542658,
2018-11-26,-0.0545045022841002,
2018-11-27,-0.005716940931340342,
2018-11-28,0.07618593294633835,
2018-11-29,-0.0022261967219810996,
2018-11-30,-0.03391348092503066,
2018-12-01,0.03926094712711725,
2018-12-02,-0.0017776879108943877,
2018-12-03,0.0556543997266572,
2018-12-04,-0.07380849575587323,
2018-12-05,-0.007285924093815899,
2018-12-06,-0.038073469600489296,
2018-12-07,0.0033381276240636026,
2018-12-08,0.007604620803086437,
2018-12-09,-0.008490630379060393,
2018-12-10,-0.0009514820579172856,
2018-12-11,-0.005714218557689499,
2018-12-12,0.011015297686457481,
2018-12-13,-0.021790676097833472,
2018-12-14,0.0024213260703698225,
2018-12-15,0.020772993264108086,
2018-12-16,0.005679172379079667,
2018-12-17,0.1919999176053484,
2018-12-18,0.05961310219767135,
2018-12-19,0.013412832334521063,
2018-12-20,0.004044148456585406,
2018-12-21,-0.06810692578644917,
2018-12-22,-0.016895911073150693,
2018-12-23,0.01598723916825673,
2018-12-24,-0.0007867880426902785,
2018-12-25,-0.053543347794805074,
2018-12-26,0.029118165526903717,
2018-12-27,-0.044462371546702295,
2018-12-28,0.029610758193663766,
2018-12-29,-0.012736238455320681,
2018-12-30,-0.01498119429819722,
2018-12-31,-0.008872057058161853,
2019-01-01,0.019607893733153636,
2019-01-02,0.006270853283408373,
2019-01-03,-0.019526337141489658,
2019-01-04,-0.01906784280340723,
2019-01-05,0.0017278749782885239,
2019-01-06,0.0038810127962478624,
2019-01-07,-0.01847083076132816,
2019-01-08,-0.003938659058487892,
2019-01-09,-0.004393706371109474,
2019-01-10,-0.05913507835069598,
2019-01-11,-0.00140714021275834,
2019-01-12,0.008924445960924121,
2019-01-13,-0.02513963876565073,
2019-01-14,0.042502375561812356,
2019-01-15,-0.032982171124863124,
2019-01-16,0.012790133892509159,
2019-01-17,-0.020579920371483595,
2019-01-18,0.0057305911652005825,
2019-01-19,0.022317248671422485,
2019-01-20,-0.015791929655517678,
2019-01-21,-0.008494637313817943,
2019-01-22,-0.02094234687533736,
2019-01-23,-0.006806079811218169,
2019-01-24,-0.0019579199915027434,
2019-01-25,0.03874455063227389,
2019-01-26,-0.016525039022216803,
2019-01-27,-0.026884282277474858,
2019-01-28,-0.04094723589143412,
2019-01-29,-0.008744862590098323,
2019-01-30,0.017644019708080938,
2019-01-31,-0.018358001389385037,
2019-02-01,-0.004675299825395163,
2019-02-02,0.010438371121223478,
2019-02-03,-0.016528931583327133,
2019-02-04,-0.0042016516424251416,
2019-02-05,-0.004219380007363105,
2019-02-06,-0.011652569088144382,
2019-02-07,-0.01125404256258944,
2019-02-08,0.06016261927286304,
2019-02-09,-0.003578699852731071,
2019-02-10,-0.0015392625743626542,
2019-02-11,-0.020555021104613935,
2019-02-12,-0.006295894649628653,
2019-02-13,-0.000527987128669527,
2019-02-14,0.0021130641853701615,
2019-02-15,0.0057986121722681805,
2019-02-16,0.008385747176791192,
2019-02-17,0.035343062766132194,
2019-02-18,0.06124497768998571,
2019-02-19,-0.022232792973140403,
2019-02-20,0.005805559707658503,
2019-02-21,-0.02453098736207804,
2019-02-22,0.013806695924338808,
2019-02-23,0.013132282115085214,
2019-02-24,-0.052328434947756186,
2019-02-25,0.028368893871564493,
2019-02-26,-0.0034483019650446423,
2019-02-27,-0.001977276512222348,
2019-02-28,-0.021297718893958706,
2019-03-01,0.0091093815082266,
2019-03-02,0.004513458112962665,
2019-03-03,-0.001996903573119435,
2019-03-04,-0.00850431650989325,
2019-03-05,0.0015136341610255677,
2019-03-06,-0.001007564356853674,
2019-03-07,0.0040343222667349465,
2019-03-08,-0.0055249038740399214,
2019-03-09,0.00909097857664043,
2019-03-10,0.0005005042915766644,
2019-03-11,-0.016508262633886384,
2019-03-12,0.023397702437710777,
2019-03-13,0.006461281952592879,
2019-03-14,0.006913517732898722,
2019-03-15,0.004413962165647156,
2019-03-16,0.01416015042132912,
2019-03-17,0.0019258692783157283,
2019-03-18,0.0009610837175524356,
2019-03-19,0.003840643690093959,
2019-03-20,-0.014347199579724523,
2019-03-21,-0.0033964352172769496,
2019-03-22,-0.0009737172295692931,
2019-03-23,0.005847884208284526,
2019-03-24,-0.00484488559937879,
2019-03-25,-0.005355444762631167,
2019-03-26,0.0053842799766326,
2019-03-27,0.015092503703582727,
2019-03-28,-0.005275819438220419,
2019-03-29,0.006268128852118027,
2019-03-30,-0.0033541222346341604,
2019-03-31,0.0,
2019-04-01,0.18317312794088614,
2019-04-02,0.1357171746414234,
2019-04-03,0.1320214680675491,
2019-04-04,0.16845760079804095,
2019-04-05,-0.02894235435677972,
2019-04-06,-0.04206127622449618,
2019-04-07,-0.006106472590133527,
2019-04-08,-0.10912816026050876,
2019-04-09,-0.05287350872732621,
2019-04-10,0.047503424241156944,
2019-04-11,-0.07679573237839632,
2019-04-12,0.024022962827908056,
2019-04-13,0.005602201847367594,
2019-04-14,0.0034819206841978367,
2019-04-15,-0.03192227625314914,
2019-04-16,0.016128987840148712,
2019-04-17,-0.008818327377467794,
2019-04-18,0.04839861401965284,
2019-04-19,-0.017990553051006053,
2019-04-20,0.003110981268922952,
2019-04-21,-0.04893174299251568,
2019-04-22,0.01376805175588891,
2019-04-23,-0.009292339605226352,
2019-04-24,-0.062409785472425705,
2019-04-25,-0.03578299718166522,
2019-04-26,0.00518758940195041,
2019-04-27,-0.0011909578156918954,
2019-04-28,0.005961796897281824,
2019-04-29,-0.025681560898139444,
2019-04-30,0.019059256533774827,
2019-05-01,0.003183470266100441,
2019-05-02,0.03570011229621883,
2019-05-03,0.04212941495395106,
2019-05-04,-0.015068018892739232,
2019-05-05,-0.0100746170109548,
2019-05-06,-0.041839395472290764,
2019-05-07,-0.0023603641280707244,
2019-05-08,0.0003943247713902309,
2019-05-09,-0.014584173830239355,
2019-05-10,0.008800067204238537,
2019-05-11,0.09199044157317426,
2019-05-12,-0.032316622619911195,
2019-05-13,0.03414633890635832,
2019-05-14,0.11320756310969138,
2019-05-15,0.07822684443149264,
2019-05-16,-0.04232168466904551,
2019-05-17,-0.0650252350795828,
2019-05-18,0.014517250180459573,
2019-05-19,0.05757068773056906,
2019-05-20,-0.043108835651895716,
2019-05-21,0.014797722930165458,
2019-05-22,-0.047634464035700486,
2019-05-23,0.007485517007212783,
2019-05-24,0.011482616176673899,
2019-05-25,-0.0013355694403986984,
2019-05-26,0.033767994652446065,
2019-05-27,0.0158473179182681,
2019-05-28,0.0022286066364369805,
2019-05-29,-0.006670879017780074,
2019-05-30,0.041893134236207885,
2019-05-31,0.05616942982146145,
2019-06-01,-0.006393471485383717,
2019-06-02,-0.0061421255742367675,
2019-06-03,-0.05885818839260448,
2019-06-04,-0.04878042387846504,
2019-06-05,0.009204463949559205,
2019-06-06,0.005537425439211763,
2019-06-07,0.007450580620948166,
2019-06-08,-0.008360117592204674,
2019-06-09,-0.023346330527864945,
2019-06-10,0.026228465773546317,
2019-06-11,-0.010676162480987905,
2019-06-12,0.002943122473639148,
2019-06-13,0.0022823020246851566,
2019-06-14,0.016265500867282734,
2019-06-15,0.010563386055113977,
2019-06-16,0.009185932043838552,
2019-06-17,0.0012555023229716689,
2019-06-18,-0.020376184243044215,
2019-06-19,0.0016000121593473526,
2019-06-20,0.009904154115136565,
2019-06-21,0.019614047679236135,
2019-06-22,0.01737510366489725,
2019-06-23,0.007624262614215782,
2019-06-24,0.019370466532286468,
2019-06-25,0.007125875793701608,
2019-06-26,-0.0038325763706136273,
2019-06-27,-0.014797252667216765,
2019-06-28,0.04836289072570277,
2019-06-29,-0.02435528594938463,
2019-06-30,-0.043171860328421796,
2019-07-01,-0.006138710897153343,
2019-07-02,-0.010500316960310396,
2019-07-03,0.03402001660480747,
2019-07-04,-0.02535471533344713,
2019-07-05,0.19758445951670578,
2019-07-06,-0.08275151263146852,
2019-07-07,0.024245829249607276,
2019-07-08,-0.020368804256654327,
2019-07-09,-0.0028097993502330665,
2019-07-10,-0.03522119468689522,
2019-07-11,-0.052862144130872535,
2019-07-12,0.029910588869115795,
2019-07-13,-0.02724550687404581,
2019-07-14,-0.07232999547309593,
2019-07-15,0.02587927367651721,
