Date,Actual,Forecast
2019-07-16,-0.08635185484018537,
2019-07-17,0.07256634498676084,
2019-07-18,0.030033001246143387,
2019-07-19,-0.019865429707563664,
2019-07-20,0.019287343382574873,
2019-07-21,-0.013470201112509295,
2019-07-22,-0.025682674076676237,
2019-07-23,-0.0390390255078128,
2019-07-24,0.012152789286815402,
2019-07-25,0.0020582547846097476,
2019-07-26,0.0,
2019-07-27,-0.03355009194857894,
2019-07-28,0.012752322883556655,
2019-07-29,-0.006645649743703075,
2019-07-30,-0.00809857131344438,
2019-07-31,0.02910895457389051,
2019-08-01,0.02000689095189112,
2019-08-02,-0.01623263474689962,
2019-08-03,0.0010312900690407911,
2019-08-04,0.008928559292457061,
2019-08-05,0.050714761541956976,
2019-08-06,-0.044379617581511877,
2019-08-07,0.018983036828123856,
2019-08-08,-0.025948145843996295,
2019-08-09,-0.008196704364874852,
2019-08-10,-0.021349864522871576,
2019-08-11,0.019704419776120474,
2019-08-12,-0.006211147189060018,
2019-08-13,-0.019097205660436267,
2019-08-14,-0.036460206194811384,
2019-08-15,-0.030124880879583205,
2019-08-16,0.015530244435127294,
2019-08-17,-0.01305484321187489,
2019-08-18,0.029100575890693925,
2019-08-19,0.027175944721234302,
2019-08-20,-0.012155890140567394,
2019-08-21,-0.031849427761619475,
2019-08-22,0.009345778123460047,
2019-08-23,0.004814765118728026,
2019-08-24,-0.019166948586564314,
2019-08-25,0.0003758014326478154,
2019-08-26,0.006386136938179021,
2019-08-27,-0.02202313757858032,
2019-08-28,-0.036641234805800615,
2019-08-29,-0.029318489733450415,
2019-08-30,0.01306122875657989,
2019-08-31,0.011684120678315812,
2019-09-01,-0.007566671299789385,
2019-09-02,0.04173348946315247,
2019-09-03,-0.00038521094895982433,
2019-09-04,0.03660887322528317,
2019-09-05,-0.05910782413098348,
2019-09-06,-0.008692190891326557,
2019-09-07,0.0023914091896000134,
2019-09-08,-0.005566642655332021,
2019-09-09,-0.01599353846076501,
2019-09-10,-0.009752207089650189,
2019-09-11,-0.015592870242055024,
2019-09-12,0.010837834094731935,
2019-09-13,0.00041237426185491977,
2019-09-14,0.006182968218234386,
2019-09-15,0.007783754601648374,
2019-09-16,-0.002032535714894146,
2019-09-17,0.06232179090860379,
2019-09-18,0.042561315564522806,
2019-09-19,-0.003677850758211032,
2019-09-20,-0.013658109030064813,
2019-09-21,-0.0321856984653307,
2019-09-22,0.002320203371182661,
2019-09-23,-0.04089501466644452,
2019-09-24,-0.10378121262803697,
2019-09-25,-0.013913825699090165,
2019-09-26,-0.01911691161220863,
2019-09-27,0.03062635761596555,
2019-09-28,0.0058532640635060584,
2019-09-29,-0.0049239407743046915,
2019-09-30,0.07377421941508078,
2019-10-01,0.0004189390901578882,
2019-10-02,-0.015494157686404386,
2019-10-03,-0.011059109075661322,
2019-10-04,0.0150537778699531,
2019-10-05,-0.016101718576224888,
2019-10-06,0.01033589580738381,
2019-10-07,0.018755372299286144,
2019-10-08,-0.01841008431391722,
2019-10-09,0.01790285086541843,
2019-10-10,-0.023450569606319305,
2019-10-11,0.005574556523531005,
2019-10-12,-0.0021322124630821504,
2019-10-13,0.04572654756018846,
2019-10-14,0.040049059043548496,
2019-10-15,-0.013752468736654588,
2019-10-16,0.03864543399631626,
2019-10-17,0.05677021839817531,
2019-10-18,-0.017785810176685124,
2019-10-19,0.013673249997289583,
2019-10-20,-0.004739287816624804,
2019-10-21,0.016117167882233163,
2019-10-22,-0.07534245368084358,
2019-10-23,-0.027290474884653526,
2019-10-24,0.017234507499713336,
2019-10-25,0.057525590041747066,
2019-10-26,-0.02309985381288815,
2019-10-27,0.012204428506427778,
2019-10-28,-0.003014341016890909,
2019-10-29,0.0034013865830939682,
2019-10-30,-0.014689289913004666,
2019-10-31,-0.0003822659228664982,
2019-11-01,0.005736181589746314,
2019-11-02,-0.0011406930952169159,
2019-11-03,0.003806652539657618,
2019-11-04,-0.008722010547748904,
2019-11-05,0.0038254945980888966,
2019-11-06,0.0015244018763451717,
2019-11-07,0.036910213309372164,
2019-11-08,-0.026422048386735675,
2019-11-09,0.022615903676038718,
2019-11-10,0.02285293324565929,
2019-11-11,-0.02162161890044534,
2019-11-12,0.003683269364220587,
2019-11-13,-0.009908246784416597,
2019-11-14,-0.006671659264355312,
2019-11-15,-0.008582068286797306,
2019-11-16,0.004516406279574836,
2019-11-17,-0.007868175113763365,
2019-11-18,-0.027190276541793068,
2019-11-19,-0.01086955735786399,
2019-11-20,0.003139649860370186,
2019-11-21,-0.05086065358734104,
2019-11-22,-0.026380881936728606,
2019-11-23,0.06054188028779128,
2019-11-24,-0.055888184778861594,
2019-11-25,-0.033403861818512626,
2019-11-26,0.0021872433044638484,
2019-11-27,0.020951607608714395,
2019-11-28,-0.011115945573575092,
2019-11-29,0.06182454071310195,
2019-11-30,-0.055374633595109746,
2019-12-01,-0.01206895721174861,
2019-12-02,-0.02486909625241196,
2019-12-03,-0.008053752521550606,
2019-12-04,-0.00405946602069196,
2019-12-05,0.006793424390359126,
2019-12-06,0.0013495379835504195,
2019-12-07,0.0017969589137583064,
2019-12-08,0.003587471289005828,
2019-12-09,-0.013404823505948738,
2019-12-10,-0.0018116079570714705,
2019-12-11,-0.008620649584813567,
2019-12-12,0.0013729015406673817,
2019-12-13,-0.0059414381953794,
2019-12-14,-0.0022988680470080736,
2019-12-15,-0.0073732207634720215,
2019-12-16,-0.015320342090244021,
2019-12-17,-0.04856203756334232,
2019-12-18,0.08176416863307412,
2019-12-19,-0.027485107051963165,
2019-12-20,-0.02260957625921567,
2019-12-21,0.004337382492055397,
2019-12-22,0.01487524120986139,
2019-12-23,-0.0198581967833924,
2019-12-24,0.0,
2019-12-25,0.007235945278395439,
2019-12-26,-0.014367813528530449,
2019-12-27,-0.002429561661822399,
2019-12-28,0.0053579399671201955,
2019-12-29,0.0019379993619716984,
2019-12-30,-0.00676976516078831,
2019-12-31,-0.01265821062965955,
2020-01-01,0.002465501916490087,
2020-01-02,-0.011805303201484207,
2020-01-03,0.06769542505732984,
2020-01-04,0.044755259177407636,
2020-01-05,0.0794288054614316,
2020-01-06,0.01818928024242883,
2020-01-07,-0.012180266699336695,
2020-01-08,-0.05754209110252917,
2020-01-09,-0.016136087632864782,
2020-01-10,0.04432627004681167,
2020-01-11,-0.017826861955838713,
2020-01-12,0.02895421205137083,
2020-01-13,-0.009659782695959795,
2020-01-14,0.04749784572412641,
2020-01-15,-0.0408906234196148,
2020-01-16,-0.01013093356926309,
2020-01-17,0.06183376427688758,
2020-01-18,0.00682726744076767,
2020-01-19,-0.04068611020792878,
2020-01-20,-0.012889814660992815,
2020-01-21,0.0008424664278599003,
2020-01-22,-0.022306371818397563,
2020-01-23,-0.023676260565454688,
2020-01-24,0.0035273636570261058,
2020-01-25,-0.008348042105108089,
2020-01-26,0.02126722799794223,
2020-01-27,0.027331892241335698,
2020-01-28,0.034628345576114716,
2020-01-29,-0.02448979203947288,
2020-01-30,0.020920466222411616,
2020-01-31,-0.018852412087345893,
2020-02-01,0.011695897901528696,
2020-02-02,0.01899252009942698,
2020-02-03,-0.011345211155607049,
2020-02-04,0.025819678388353973,
2020-02-05,0.03156218015436396,
2020-02-06,0.027498001281560436,
2020-02-07,0.04372406873883894,
2020-02-08,0.14084513911147978,
2020-02-09,0.023108532981244823,
2020-02-10,-0.0761138662897961,
2020-02-11,0.018419352796291477,
2020-02-12,0.017099614761385773,
2020-02-13,-0.021661831146371324,
2020-02-14,0.03436883467185314,
2020-02-15,-0.06709264011197291,
2020-02-16,-0.050000059802388974,
2020-02-17,-0.022350399383460395,
2020-02-18,0.04682892295820951,
2020-02-19,-0.07573089468312888,
2020-02-20,0.013338427686829357,
2020-02-21,-0.0041369250838724225,
2020-02-22,-0.01774920463449059,
2020-02-23,0.0303728960425953,
2020-02-24,-0.033582085662218986,
2020-02-25,-0.04401542076049325,
2020-02-26,-0.05533113059495287,
2020-02-27,-0.006413045523216421,
2020-02-28,-0.015060255448477555,
2020-02-29,-0.023591064348328472,
2020-03-01,0.017897123650884472,
2020-03-02,0.03252741184136698,
2020-03-03,0.06385695218041088,
2020-03-04,-0.040416102563997414,
2020-03-05,0.04503748398439811,
2020-03-06,-0.0039904533861157,
2020-03-07,-0.03645833236165097,
2020-03-08,-0.09064450622282272,
2020-03-09,0.012345773644528046,
2020-03-10,-0.0031617222231686837,
2020-03-11,-0.010421360159248994,
2020-03-12,-0.29624547811248125,
2020-03-13,0.13077425129304698,
2020-03-14,-0.041426908926644024,
2020-03-15,0.011404578811670785,
2020-03-16,-0.05816026486039838,
2020-03-17,0.0,
2020-03-18,-0.013232468417116894,
2020-03-19,0.13218386959462336,
2020-03-20,0.0,
2020-03-21,0.006768175399610499,
2020-03-22,-0.030252070806865206,
2020-03-23,0.04274984419110761,
2020-03-24,0.02548476500745056,
2020-03-25,-0.009184231742841775,
2020-03-26,0.004362083389932936,
2020-03-27,-0.019001103480704273,
2020-03-28,-0.016048692656596364,
2020-03-29,-0.030933671815130848,
2020-03-30,0.06268137531158668,
2020-03-31,-0.010922949077991961,
2020-04-01,0.030922119887593302,
2020-04-02,0.008034278357200941,
2020-04-03,-0.015409132738641973,
2020-04-04,0.014570951116936737,
2020-04-05,-0.007978722251432702,
2020-04-06,0.06166216860334317,
2020-04-07,0.008585924211271578,
2020-04-08,0.007511207233256156,
2020-04-09,0.004473195197948865,
2020-04-10,-0.026224610256368353,
2020-04-11,0.011178828123669104,
2020-04-12,0.0,
2020-04-13,-0.015577890917089499,
2020-04-14,0.002552342027856147,
2020-04-15,-0.012219992706852922,
2020-04-16,0.04536087039776171,
2020-04-17,-0.00739650574947015,
2020-04-18,0.02384507381587464,
2020-04-19,-0.0014556150931186451,
2020-04-20,-0.036929110990861824,
2020-04-21,-0.0055498744511828235,
2020-04-22,0.02029418404204142,
2020-04-23,0.017901562535638016,
2020-04-24,0.02735708895950517,
2020-04-25,0.018544966761570247,
2020-04-26,0.12464983010537156,
2020-04-27,-0.022415918077632657,
2020-04-28,-0.006794008056434597,
2020-04-29,0.07610087628530926,
2020-04-30,-0.029400117460605002,
2020-05-01,0.020875940722060893,
2020-05-02,0.022053002488505946,
2020-05-03,-0.015300142347298151,
2020-05-04,-0.011553779982278911,
2020-05-05,0.0012091990344424985,
2020-05-06,0.018115892106432163,
2020-05-07,0.053380822561501784,
2020-05-08,-0.014639663556227589,
2020-05-09,-0.004571374744784307,
2020-05-10,-0.0589360896393486,
2020-05-11,-0.018706838393856784,
2020-05-12,0.02072105904461674,
2020-05-13,0.023548603847954208,
2020-05-14,0.021023377913488517,
2020-05-15,-0.02641804623795796,
2020-05-16,0.00279331737028099,
2020-05-17,0.009948251931090724,
2020-05-18,0.0019700701620191108,
2020-05-19,-0.001966196616731808,
2020-05-20,-0.011820329234272453,
2020-05-21,-0.009170630883778008,
2020-05-22,0.019315854576513303,
2020-05-23,0.004342709799440181,
2020-05-24,-0.03380501367468158,
2020-05-25,0.03336042428599706,
2020-05-26,-0.021259820938569707,
2020-05-27,0.009654042332281065,
2020-05-28,0.005577638908059512,
2020-05-29,0.0031695963755167256,
2020-05-30,0.032780385066212725,
2020-05-31,-0.022944548285827704,
2020-06-01,0.03600783003562813,
2020-06-02,-0.03248959562760401,
2020-06-03,0.008590459980084342,
2020-06-04,0.018583003399796016,
2020-06-05,-0.013302939391732327,
2020-06-06,-0.003466898540637975,
2020-06-07,0.007344470564517591,
2020-06-08,-0.008442120903071948,
2020-06-09,-0.005804907915206048,
2020-06-10,0.00583880162095074,
2020-06-11,-0.05108353205183369,
2020-06-12,0.027732484052240602,
2020-06-13,0.0051586768493727675,
2020-06-14,-0.00868532767995156,
2020-06-15,-0.012743930895198097,
2020-06-16,0.0032271322553183435,
2020-06-17,-0.0008041878433011629,
2020-06-18,-0.005231428032284047,
2020-06-19,-0.014967657543793034,
2020-06-20,0.004928169114416514,
2020-06-21,0.0,
2020-06-22,0.011033907924852926,
2020-06-23,0.004042067999159293,
2020-06-24,-0.021739108020574993,
2020-06-25,-0.005349834733367254,
2020-06-26,-0.023996680068155696,
2020-06-27,-0.01949983754165585,
2020-06-28,0.005620449396376737,
2020-06-29,-0.0055890364995564434,
2020-06-30,0.0030263958288181403,
2020-07-01,0.014655183833845564,
2020-07-02,0.002973684499443241,
2020-07-03,-0.01905976656978048,
2020-07-04,-0.003022475597015628,
2020-07-05,0.0,
2020-07-06,0.13295800104042743,
2020-07-07,0.18119271240056412,
2020-07-08,0.5372167726372605,
2020-07-09,-0.0743157205196937,
2020-07-10,-0.2005913485071622,
2020-07-11,0.08421050539816033,
2020-07-12,-0.047494092174299785,
2020-07-13,-0.12451789463880814,
2020-07-14,0.036500929051417996,
2020-07-15,-0.06344868416755833,
2020-07-16,-0.029173415736513886,
2020-07-17,0.022036740287016743,
2020-07-18,0.13459649597870826,
2020-07-19,-0.026202129854071554,
2020-07-20,-0.04228265186537483,
2020-07-21,0.020376670958830223,
2020-07-22,-0.00605141280999677,
2020-07-23,0.0030440922397725334,
2020-07-24,-0.022761721963179937,
2020-07-25,0.004347786789319796,
2020-07-26,0.0003092169546787815,
2020-07-27,-0.025347736349916494,
2020-07-28,0.013954921979212553,
2020-07-29,-0.0015639053500070554,
2020-07-30,0.0122179919145331,
2020-07-31,-0.0018569523368782148,
2020-08-01,0.14387590451994647,
2020-08-02,-0.09568986225438392,
2020-08-03,0.015887271443328688,
2020-08-04,0.043080539754888125,
2020-08-05,-0.006223461175472678,
2020-08-06,0.013378914146267684,
2020-08-07,-0.007584327201864971,
2020-08-08,-0.006510031982746467,
2020-08-09,-0.013390282869335857,
2020-08-10,0.010395622488145406,
2020-08-11,-0.030008601890952114,
2020-08-12,0.026517379737381663,
2020-08-13,0.009471876744642671,
2020-08-14,0.012510691540773555,
2020-08-15,-0.006178086733694799,
2020-08-16,-0.004238452004485027,
2020-08-17,0.01901249812939354,
2020-08-18,-0.021442528114088644,
2020-08-19,-0.02561183474059825,
2020-08-20,0.010221972467232332,
2020-08-21,-0.01908066965835087,
2020-08-22,0.01444146995805351,
2020-08-23,-0.00813479988232646,
2020-08-24,0.0011716551122014085,
2020-08-25,-0.03306024891489878,
2020-08-26,-0.0006051483257997203,
2020-08-27,-0.030275526129935337,
2020-08-28,0.02029348437643108,
2020-08-29,0.004283998386144461,
2020-08-30,0.005484431384236377,
2020-08-31,-0.0239393646912468,
2020-09-01,0.010866200812630344,
2020-09-02,-0.04115481706991797,
2020-09-03,-0.10249843238305811,
2020-09-04,0.03461814526870999,
2020-09-05,-0.04863743071902826,
2020-09-06,0.010514861314657287,
2020-09-07,0.00861139204319028,
2020-09-08,-0.019565974190834834,
2020-09-09,0.00834540712836862,
2020-09-10,0.009355870960044754,
2020-09-11,0.00035650896132377596,
2020-09-12,0.0046329648037393145,
2020-09-13,-0.01525366935389616,
2020-09-14,0.009726215145751116,
2020-09-15,0.010346053794595411,
2020-09-16,-0.002118578052570541,
2020-09-17,-0.004246316686904117,
2020-09-18,-0.0035536873208573683,
2020-09-19,-0.003566278017731017,
2020-09-20,-0.005726600333546106,
2020-09-21,-0.05327572520921442,
2020-09-22,0.00988591829645169,
2020-09-23,-0.0361445909872975,
2020-09-24,0.026562521032065467,
2020-09-25,0.026636251022620794,
2020-09-26,0.006671572966861161,
2020-09-27,-0.008836505993803256,
2020-09-28,-0.014858867612773219,
2020-09-29,0.01244344616401416,
2020-09-30,-0.02048415420516858,
2020-10-01,-0.005323234444345681,
2020-10-02,-0.012614597449507547,
2020-10-03,0.0061943044200591935,
2020-10-04,0.013851497229145027,
2020-10-05,-0.008728630719913255,
2020-10-06,-0.0003828512928027994,
2020-10-07,-0.006127966784850614,
2020-10-08,0.00038535939361739047,
2020-10-09,0.021956844714246637,
2020-10-10,0.0007538693066193591,
2020-10-11,0.0071563634501310425,
2020-10-12,-0.0003739744110947685,
2020-10-13,-0.01421625706592633,
2020-10-14,0.0007590190504944694,
2020-10-15,-0.016685666011733047,
2020-10-16,0.007327475902072944,
2020-10-17,-0.011868300938052467,
2020-10-18,0.0019371581004810068,
2020-10-19,0.0015468022474549592,
2020-10-20,0.004247136699908616,
2020-10-21,0.011149553181794891,
2020-10-22,0.009505687264712792,
2020-10-23,-0.003013205663213059,
2020-10-24,-0.0003777890640489501,
2020-10-25,0.0026455228979620493,
2020-10-26,0.009800213224780752,
2020-10-27,-0.0007465529287340456,
2020-10-28,-0.030631277219203557,
2020-10-29,-0.00539494178785227,
2020-10-30,0.006586554044356596,
2020-10-31,-0.008468027235270514,
2020-11-01,0.002329210230520351,
2020-11-02,-0.025174293838753137,
2020-11-03,0.004370222728358852,
2020-11-04,0.001977863220650189,
2020-11-05,0.0331622354389387,
2020-11-06,0.05464278288590618,
2020-11-07,-0.032246368559090466,
2020-11-08,0.014975603777522384,
2020-11-09,-0.015123514470025579,
2020-11-10,0.03108611655327298,
2020-11-11,0.005811801291351726,
2020-11-12,0.0036114396955997385,
2020-11-13,0.015113381570637463,
2020-11-14,-0.017015289487056995,
2020-11-15,0.0007212460444818714,
2020-11-16,0.04000005369787929,
2020-11-17,0.017324987358086963,
2020-11-18,-0.009196175994589662,
2020-11-19,0.0006875267126937867,
2020-11-20,0.025077243624351597,
2020-11-21,0.17526811026872124,
2020-11-22,-0.05075562076554607,
2020-11-23,0.09582460305836937,
2020-11-24,0.1524122256253988,
2020-11-25,-0.11346334927665769,
2020-11-26,-0.12798495040682267,
2020-11-27,0.007692294466425276,
2020-11-28,0.03969467407193705,
2020-11-29,0.012628446611421928,
2020-11-30,0.02987241515271033,
2020-12-01,-0.06082793946718046,
2020-12-02,0.011694172098916322,
2020-12-03,0.016004725620065052,
2020-12-04,-0.03792300396627135,
2020-12-05,0.03001820992626647,
2020-12-06,-0.002649416682819261,
2020-12-07,-0.01357729788489026,
2020-12-08,-0.04877321174121296,
2020-12-09,-0.006605827972943068,
2020-12-10,-0.016782827627102592,
2020-12-11,-0.008373580042341455,
2020-12-12,0.02728164205573358,
2020-12-13,0.02940246810779734,
2020-12-14,-0.007678190877358215,
2020-12-15,-0.0077375295983530545,
2020-12-16,0.0655021745263955,
2020-12-17,0.09192039481970893,
2020-12-18,0.034316365534872606,
2020-12-19,0.017884869412064575,
2020-12-20,0.1777438798800166,
2020-12-21,0.035026991238117366,
2020-12-22,-0.058282856699277574,
2020-12-23,-0.16415258113538722,
2020-12-24,0.21284495994268715,
2020-12-25,0.002625840635826382,
2020-12-26,-0.019205530210563815,
2020-12-27,0.012016008634317288,
2020-12-28,0.009674553147432041,
2020-12-29,-0.02308359644243707,
2020-12-30,0.03343730264411726,
2020-12-31,0.009922322151234564,
2021-01-01,0.21422478929372835,
2021-01-02,0.8671942249811504,
2021-01-03,-0.07951012167381177,
2021-01-04,-0.00040937781149386065,
2021-01-05,0.015665042724317457,
2021-01-06,0.05493948797349946,
2021-01-07,-0.06908740531479507,
2021-01-08,0.010675411526125167,
2021-01-09,0.035344287613901626,
2021-01-10,-0.03276439274368692,
2021-01-11,-0.10395534411992569,
2021-01-12,-0.0873797726856107,
2021-01-13,0.06858498564263926,
2021-01-14,0.09064526729043076,
2021-01-15,-0.0029796970292822467,
2021-01-16,-0.011100422897394324,
2021-01-17,-0.02137076208020372,
2021-01-18,0.011470151301145037,
2021-01-19,-0.007959858178182344,
2021-01-20,-0.004176722811148781,
2021-01-21,-0.09867547633397311,
2021-01-22,0.04384024681986309,
2021-01-23,0.006452391813232872,
2021-01-24,0.017251450910267696,
2021-01-25,-0.03941787804231234,
2021-01-26,-0.015269001457364761,
2021-01-27,-0.09364022338654154,
2021-01-28,3.5554663138379006,
2021-01-29,0.38369911143453406,
2021-01-30,-0.40256985946156354,
2021-01-31,0.32013056232698434,
2021-02-01,-0.062399114647624265,
2021-02-02,-0.09620071681524922,
2021-02-03,0.17766490022675585,
2021-02-04,0.4355873012559608,
2021-02-05,-0.11923662342969843,
2021-02-06,0.2271226217789355,
2021-02-07,0.3678617952542409,
2021-02-08,0.000545775695173667,
2021-02-09,-0.11106880792218166,
2021-02-10,0.04033117283858734,
2021-02-11,-0.044172611104569826,
2021-02-12,0.005640439216001658,
2021-02-13,-0.051649093168356974,
2021-02-14,-0.05888638430778781,
2021-02-15,-0.09507970025641044,
2021-02-16,-0.05426656031443822,
2021-02-17,-0.07742902911503613,
2021-02-18,0.20586921843822537,
2021-02-19,-0.07393219572274523,
2021-02-20,-0.013692682847402993,
2021-02-21,0.029346867239406826,
2021-02-22,-0.04028224630344135,
2021-02-23,-0.11787809962698559,
2021-02-24,0.19334486376931115,
2021-02-25,-0.11295194958398669,
2021-02-26,0.006239138871112493,
2021-02-27,-0.007864509835784683,
2021-02-28,-0.04055265179332457,
2021-03-01,0.05300506765674884,
2021-03-02,-0.006660229002384388,
2021-03-03,0.006565618421383146,
2021-03-04,-0.010752696089674996,
2021-03-05,-0.00877156679388491,
2021-03-06,0.027716687511240456,
2021-03-07,0.02232076150126039,
2021-03-08,0.1885384107215058,
2021-03-09,-0.06377824020097533,
2021-03-10,-0.034380539954472766,
2021-03-11,-0.0015355747469694148,
2021-03-12,-0.010175629201510938,
2021-03-13,0.1279697696147315,
2021-03-14,-0.0615069119435917,
2021-03-15,-0.0256690384196,
2021-03-16,0.02660807965418388,
2021-03-17,-0.016277955329443206,
2021-03-18,-0.004683153885773228,
2021-03-19,0.01646825891452086,
2021-03-20,0.01085244374462202,
