Date,Actual,Forecast
2021-03-21,-0.02929054578936563,
2021-03-22,-0.039696660328105926,
2021-03-23,-0.025581360671015796,
2021-03-24,-0.03461794732160062,
2021-03-25,-0.004912797714475059,
2021-03-26,0.048670548215349996,
2021-03-27,0.007877367577574068,
2021-03-28,-0.012486919145848874,
2021-03-29,0.006592413847024359,
2021-03-30,-0.002812093864470455,
2021-03-31,-0.004508361548894113,
2021-04-01,0.15522672672453752,
2021-04-02,-0.06972542015140115,
2021-04-03,-0.03225583048895342,
2021-04-04,0.02867179820894461,
2021-04-05,0.039927526737316255,
2021-04-06,0.07977079879382365,
2021-04-07,-0.08424087367995448,
2021-04-08,0.041268565234359844,
2021-04-09,0.0035793430642379054,
2021-04-10,0.03503339408278916,
2021-04-11,0.16922229336907102,
2021-04-12,-0.052003354752501174,
2021-04-13,0.32046013838853016,
2021-04-14,0.3004119924962383,
2021-04-15,0.4994362876259921,
2021-04-16,1.0079908699138556,
2021-04-17,-0.22329512501873494,
2021-04-18,0.1277461221839269,
2021-04-19,0.27098207564391297,
2021-04-20,-0.215600581357404,
2021-04-21,-0.03935837418676735,
2021-04-22,-0.14973694722845443,
2021-04-23,-0.04773776896715265,
2021-04-24,0.08733281098211165,
2021-04-25,-0.07068891925605592,
2021-04-26,0.07790574452280219,
2021-04-27,0.005593509670224872,
2021-04-28,0.18918541912429876,
2021-04-29,-0.05719509664241651,
2021-04-30,0.1061445508747656,
2021-05-01,0.16419550745197098,
2021-05-02,-0.043108322660766474,
2021-05-03,0.17460891218187347,
2021-05-04,0.22554994940702278,
2021-05-05,0.2148378614275126,
2021-05-06,-0.11682658175727167,
2021-05-07,0.1790156968081973,
2021-05-08,-0.07058939551829058,
2021-05-09,-0.1042817841899103,
2021-05-10,-0.210686469149289,
2021-05-11,0.10060141926043786,
2021-05-12,-0.22182576541949472,
2021-05-13,0.27245596711115927,
2021-05-14,0.141177938475483,
2021-05-15,-0.09226522344073351,
2021-05-16,0.013628743037723323,
2021-05-17,-0.052443738818233054,
2021-05-18,-0.02413856651716806,
2021-05-19,-0.3003307884791516,
2021-05-20,0.2013400188749921,
2021-05-21,-0.10198050651602342,
2021-05-22,-0.04733408028072972,
2021-05-23,-0.10018372112133078,
2021-05-24,0.18856373039872598,
2021-05-25,-0.054238286073057584,
2021-05-26,0.021342659578981626,
2021-05-27,-0.058661095142824804,
2021-05-28,-0.06529604055933791,
2021-05-29,-0.026011780730062828,
2021-05-30,-0.0029230089146413674,
2021-05-31,0.0780413678987828,
2021-06-01,0.13586762393402574,
2021-06-02,0.14401592433524857,
2021-06-03,-0.05529627678977311,
2021-06-04,-0.05910541095579602,
2021-06-05,-0.011017156867597633,
2021-06-06,-0.0009941394219882271,
2021-06-07,-0.1096186985768337,
2021-06-08,-0.01015862613142815,
2021-06-09,0.047740722419866266,
2021-06-10,-0.04945671011209196,
2021-06-11,-0.021424732081265163,
2021-06-12,-0.02278005321059995,
2021-06-13,0.0394061155287424,
2021-06-14,0.023746712513094348,
2021-06-15,-0.011153804872042539,
2021-06-16,-0.06279287875688444,
2021-06-17,-0.0041103945037478384,
2021-06-18,-0.042493221949303495,
2021-06-19,-0.020840158394912045,
2021-06-20,-0.02246686317363278,
2021-06-21,-0.36386258890831624,
2021-06-22,0.0690577271874413,
2021-06-23,0.21537342842631912,
2021-06-24,0.13183222083042145,
2021-06-25,-0.08991867423661193,
2021-06-26,0.023545595735536162,
2021-06-27,0.08034028490350376,
2021-06-28,-0.028712442821128614,
2021-06-29,0.02301672028849855,
2021-06-30,-0.03255334966907919,
2021-07-01,-0.038022916656897277,
2021-07-02,0.002923698310796752,
2021-07-03,0.004676601584457485,
2021-07-04,0.0002922045368867199,
2021-07-05,-0.0603246658010298,
2021-07-06,0.012123639739999525,
2021-07-07,-0.043920801403832255,
2021-07-08,-0.07374866870808616,
2021-07-09,0.05909041740291254,
2021-07-10,-0.027034888863119555,
2021-07-11,0.009050128978077998,
2021-07-12,-0.0361722621611944,
2021-07-13,-0.03866897438128791,
2021-07-14,-0.01339482553013438,
2021-07-15,-0.06302319050120797,
2021-07-16,-0.06784111123934766,
2021-07-17,0.0799558909367617,
2021-07-18,-0.020910622892971742,
2021-07-19,-0.04761489682692188,
2021-07-20,-0.01587384583313367,
2021-07-21,0.11444897302547896,
2021-07-22,0.005011857973611367,
2021-07-23,0.01809173565583211,
2021-07-24,0.01311842928034812,
2021-07-25,0.00276199994351245,
2021-07-26,0.03312884627608037,
2021-07-27,0.007240022781203503,
2021-07-28,-0.0024623582826831525,
2021-07-29,-0.003763524019517628,
2021-07-30,0.020535694324153475,
2021-07-31,-0.002427902901010026,
2021-08-01,-0.01861132229009521,
2021-08-02,-0.004094162083481678,
2021-08-03,-0.03749017902983631,
2021-08-04,0.028183296589956663,
2021-08-05,-0.002560908283792851,
2021-08-06,0.018479978367536454,
2021-08-07,0.2718918137014128,
2021-08-08,-0.07795926642195139,
2021-08-09,0.07020353095045939,
2021-08-10,0.0016660029027730783,
2021-08-11,0.030848140587515394,
2021-08-12,-0.005059124799497217,
2021-08-13,0.08671921500670932,
2021-08-14,0.021983274589346236,
2021-08-15,0.16487843713015637,
2021-08-16,-0.06070154132122951,
2021-08-17,-0.0663299697716192,
2021-08-18,0.014350084985418343,
2021-08-19,0.044133268052030106,
2021-08-20,0.03262549091596956,
2021-08-21,-0.032654325223177794,
2021-08-22,-0.005789118530550863,
2021-08-23,0.009369341920564267,
2021-08-24,-0.09177014057001953,
2021-08-25,0.012076619298004854,
2021-08-26,-0.07979091685187778,
2021-08-27,0.09491682948045832,
2021-08-28,-0.029901517602250793,
2021-08-29,-0.015768689850366058,
2021-08-30,-0.032014239387511245,
2021-08-31,0.023253969992333756,
2021-09-01,0.05727357221171214,
2021-09-02,0.005278556633029119,
2021-09-03,0.0010744565133111728,
2021-09-04,0.010513946303853272,
2021-09-05,0.0505665356068421,
2021-09-06,-0.018319606017751955,
2021-09-07,-0.17819697514602184,
2021-09-08,0.01327717483987989,
2021-09-09,-0.017568223406656203,
2021-09-10,-0.049937438906334175,
2021-09-11,0.006042129115955142,
2021-09-12,0.03804384421968665,
2021-09-13,-0.05869910150784052,
2021-09-14,0.020359811877470824,
2021-09-15,0.029030857806764843,
2021-09-16,-0.02075918757667239,
2021-09-17,-0.010822301653850341,
2021-09-18,0.006068405104391328,
2021-09-19,-0.03415273897256277,
2021-09-20,-0.11182453928011149,
2021-09-21,-0.029188057252649946,
2021-09-22,0.11854623639080386,
2021-09-23,-0.00011563976457207303,
2021-09-24,-0.0684110518006763,
2021-09-25,-0.0038720778621599283,
2021-09-26,-0.017628422708758973,
2021-09-27,-0.022931104539975156,
2021-09-28,-0.0172673465356038,
2021-09-29,0.010528198321942295,
2021-09-30,0.026991740508373052,
2021-10-01,0.09188030306313388,
2021-10-02,-0.017384865963719798,
2021-10-03,0.011933345605162904,
2021-10-04,0.08615186782621032,
2021-10-05,0.0463521567125138,
2021-10-06,0.012372144923745276,
2021-10-07,-0.0478610483319698,
2021-10-08,0.0038201388553642524,
2021-10-09,0.011256822974324177,
2021-10-10,-0.06809113446872839,
2021-10-11,0.007388883067461327,
2021-10-12,-0.022725360733779065,
2021-10-13,0.02797888195386844,
2021-10-14,-0.0012856521641352314,
2021-10-15,0.00649664793957383,
2021-10-16,0.0150140443744613,
2021-10-17,0.002553817265419811,
2021-10-18,0.03944124248789471,
2021-10-19,-0.006037693735252536,
2021-10-20,0.03378927576879476,
2021-10-21,-0.04605395108061905,
2021-10-22,0.007549771510123371,
2021-10-23,0.03075903843668648,
2021-10-24,0.10056284316420583,
2021-10-25,-0.04454460258333848,
2021-10-26,-0.03390540945698273,
2021-10-27,-0.07055041276354046,
2021-10-28,0.2640287137456174,
2021-10-29,-0.04191749340959838,
2021-10-30,-0.0677707163581518,
2021-10-31,0.04434215103145611,
2021-11-01,-0.03038774795744703,
2021-11-02,0.005126414299077675,
2021-11-03,-0.013598351014030396,
2021-11-04,-0.02274254106756135,
2021-11-05,-0.006893767875818191,
2021-11-06,0.001656045437810727,
2021-11-07,0.01686535222140506,
2021-11-08,0.06024441002953318,
2021-11-09,-0.031282838504955834,
2021-11-10,-0.06513830340128202,
2021-11-11,0.021344565434018303,
2021-11-12,-0.0067121898004293135,
2021-11-13,0.008835326232246477,
2021-11-14,0.0046082650184549045,
2021-11-15,-0.024278091827089177,
2021-11-16,-0.07515719964194789,
2021-11-17,0.0010031711186206937,
2021-11-18,-0.0678100174287245,
2021-11-19,0.05297150213485291,
2021-11-20,-0.000368901389162124,
2021-11-21,-0.028735240417302133,
2021-11-22,-0.02939096158537169,
2021-11-23,0.031118542834190244,
2021-11-24,-0.020692044313245117,
2021-11-25,-0.024789835356026413,
2021-11-26,-0.07136915501076224,
2021-11-27,0.02220157139171608,
2021-11-28,0.010348312744492105,
2021-11-29,0.03712793242362933,
2021-11-30,-0.002137789427395176,
2021-12-01,-0.024348544826667262,
2021-12-02,0.0011408809017503518,
2021-12-03,-0.046408199695420205,
2021-12-04,-0.10570367124563096,
2021-12-05,-0.042481801059801816,
2021-12-06,0.04172133528946875,
2021-12-07,-0.008940529915042461,
2021-12-08,0.013268821896805116,
2021-12-09,-0.05396003533339655,
2021-12-10,-0.029867119212363735,
2021-12-11,0.027958504188895228,
2021-12-12,0.005159189549059473,
2021-12-13,-0.07255241381778321,
2021-12-14,0.14338214989056186,
2021-12-15,0.005134352544703402,
2021-12-16,-0.04212452931389332,
2021-12-17,-0.025620643314979596,
2021-12-18,0.020057980603009895,
2021-12-19,-0.016380473324500988,
2021-12-20,-0.013292029483518264,
2021-12-21,0.023027505459404463,
2021-12-22,0.011911788261184553,
2021-12-23,0.06509861543100404,
2021-12-24,0.011556174285678678,
2021-12-25,0.021621304392609675,
2021-12-26,-0.0033411294844966077,
2021-12-27,-0.012182926854132803,
2021-12-28,-0.07239016917885199,
2021-12-29,-0.03648117373742321,
2021-12-30,0.021148607556642274,
2021-12-31,-0.00476905344622558,
2022-01-01,0.01489180935190837,
2022-01-02,0.007905921557206153,
2022-01-03,-0.024741568834620198,
2022-01-04,-0.007554835062901222,
2022-01-05,-0.055585549591469996,
2022-01-06,0.004974251051199197,
2022-01-07,-0.0323943758910209,
2022-01-08,-0.01979705321818781,
2022-01-09,-0.005850378427569192,
2022-01-10,-0.05101116109894044,
2022-01-11,0.07003396856348743,
2022-01-12,0.0538008261358347,
2022-01-13,0.06428003991784137,
2022-01-14,0.06687866643685347,
2022-01-15,0.00846638980366965,
2022-01-16,-0.04282480865480198,
2022-01-17,-0.03403955229905942,
2022-01-18,-0.03307144311791366,
2022-01-19,-0.018908001523568085,
2022-01-20,-0.04405137998373099,
2022-01-21,-0.08095154520676939,
2022-01-22,-0.06833985764083605,
2022-01-23,0.06750598857553691,
2022-01-24,-0.028654454471592983,
2022-01-25,0.03810654312148398,
2022-01-26,0.005172994261580577,
2022-01-27,-0.017678606885568104,
2022-01-28,0.0028955812082507304,
2022-01-29,0.009883159434202815,
2022-01-30,-0.025060190664358717,
2022-01-31,0.01673465288565712,
2022-02-01,0.005824908904359827,
2022-02-02,-0.037831844446459595,
2022-02-03,0.0022297179545229806,
2022-02-04,0.07242936788072218,
2022-02-05,-0.00245424704248276,
2022-02-06,0.04505206104837067,
2022-02-07,0.07678996601523558,
2022-02-08,-0.04332089514964832,
2022-02-09,0.004532669575311621,
2022-02-10,-0.045461730622207264,
2022-02-11,-0.0463627446729149,
2022-02-12,-0.0030514834703253557,
2022-02-13,0.031460069162104976,
2022-02-14,-0.019772040684168046,
2022-02-15,0.03943756413874322,
2022-02-16,-0.017567073441348335,
2022-02-17,-0.07071332882119163,
2022-02-18,0.001559033721740155,
2022-02-19,0.017568847587930314,
2022-02-20,-0.030721048389360517,
2022-02-21,-0.061212256082053274,
2022-02-22,0.023838378590386622,
2022-02-23,-0.028178694780872426,
2022-02-24,-0.03154575970907736,
2022-02-25,0.030392528538503605,
2022-02-26,0.0005565626503829524,
2022-02-27,-0.0355354650725026,
2022-02-28,0.08159302779968058,
2022-03-01,0.005872796036861416,
2022-03-02,-0.00707787914392588,
2022-03-03,-0.025415448713294486,
2022-03-04,-0.054154815255956,
2022-03-05,0.019618102350903666,
2022-03-06,-0.03384108380448836,
2022-03-07,-0.030314817664180094,
2022-03-08,-0.0006490190243820804,
2022-03-09,0.038956181450155336,
2022-03-10,-0.038679805738800144,
2022-03-11,-0.010976579035786416,
2022-03-12,-0.004031106795520767,
2022-03-13,-0.03064201465940075,
2022-03-14,0.02186221525935106,
2022-03-15,-0.011083039469564238,
2022-03-16,0.03656547677401156,
2022-03-17,-0.0034727909265402923,
2022-03-18,0.024068223378509668,
2022-03-19,0.03573163770890875,
2022-03-20,-0.03572901059079958,
2022-03-21,0.0015525951130208604,
2022-03-22,0.02632841553836829,
2022-03-23,0.059160215490827284,
2022-03-24,0.05259497311687156,
2022-03-25,-0.04054916592233604,
2022-03-26,0.03705732874407963,
2022-03-27,0.0652397957566544,
2022-03-28,-0.014336854460093917,
2022-03-29,0.012708871078008777,
2022-03-30,-0.00872161925600845,
2022-03-31,-0.03759512874245885,
2022-04-01,0.025314546563616425,
2022-04-02,-0.01699743628109862,
2022-04-03,0.054278485531565446,
2022-04-04,0.014598566139759406,
2022-04-05,0.16364381740338452,
2022-04-06,-0.17055408359756186,
2022-04-07,0.01872159867804757,
2022-04-08,-0.02431864835973707,
2022-04-09,0.012304546971708241,
2022-04-10,0.0362570877146966,
2022-04-11,-0.09951516294168361,
2022-04-12,0.02541333309430205,
2022-04-13,0.014513727638438612,
2022-04-14,0.027412901928704603,
2022-04-15,0.014633101367237389,
2022-04-16,-0.015846502100740678,
2022-04-17,-0.02959391038213155,
2022-04-18,0.005930055075711094,
2022-04-19,0.016958215438124036,
2022-04-20,-0.012525790973676232,
2022-04-21,-0.03203488241106056,
2022-04-22,0.00022007802170187496,
2022-04-23,-0.015792422285524133,
2022-04-24,-0.017088698434779226,
2022-04-25,0.19713979278839644,
2022-04-26,-0.1278306230236097,
2022-04-27,0.014030889134224456,
2022-04-28,-0.016728660619163005,
2022-04-29,-0.017006001665170523,
2022-04-30,-0.05532235304296451,
2022-05-01,0.040891544069330044,
2022-05-02,-0.013820607626389592,
2022-05-03,-0.010829511442910666,
2022-05-04,0.04855624866255415,
2022-05-05,-0.05433373403607733,
2022-05-06,-0.004118907164589514,
2022-05-07,-0.0028850239377880005,
2022-05-08,-0.026071948353735608,
2022-05-09,-0.1560539965104214,
2022-05-10,0.034848864249160894,
2022-05-11,-0.22028627835392556,
2022-05-12,-0.02258191533499465,
2022-05-13,0.0684641211170165,
2022-05-14,0.016585346350656893,
2022-05-15,0.03393251779859563,
2022-05-16,-0.0538759701431093,
2022-05-17,0.027003383173227702,
2022-05-18,-0.07276111760442361,
2022-05-19,0.036748768323725756,
2022-05-20,-0.03166404404762846,
2022-05-21,0.005787315319164765,
2022-05-22,0.019440420054563923,
2022-05-23,-0.03312226887386038,
2022-05-24,0.0046123918239338035,
2022-05-25,-0.007795596623707546,
2022-05-26,-0.057034359131546974,
2022-05-27,0.03939832840861768,
2022-05-28,0.006196618562246403,
2022-05-29,0.01034955065186538,
2022-05-30,0.06270711638308657,
2022-05-31,-0.022828939770792367,
2022-06-01,-0.05600651822773972,
2022-06-02,0.021170583883743932,
2022-06-03,-0.028149677707397402,
2022-06-04,0.016595839744989682,
2022-06-05,-0.006701122083309086,
2022-06-06,0.016016422848165623,
2022-06-07,-0.024439583717199675,
2022-06-08,-0.013339475445370952,
2022-06-09,-0.0012965524123621508,
2022-06-10,-0.04893120008474594,
2022-06-11,-0.07367399526663865,
2022-06-12,-0.0795335496252697,
2022-06-13,-0.16188451878348564,
2022-06-14,0.030989806213879145,
2022-06-15,0.13325659203219975,
2022-06-16,-0.1265238063194405,
2022-06-17,0.035726608959611106,
2022-06-18,-0.0698833600804315,
2022-06-19,0.13928926305137623,
2022-06-20,-0.0036261070827885433,
2022-06-21,0.08963564868351659,
2022-06-22,-0.058867549519128426,
2022-06-23,0.03761087856510725,
2022-06-24,0.048288328331915764,
2022-06-25,0.02054403977431596,
2022-06-26,0.06823062550486347,
2022-06-27,-0.01281831333652561,
2022-06-28,-0.08696126159966522,
2022-06-29,0.05323159899143737,
2022-06-30,-0.04868424877011468,
2022-07-01,0.00134668739140964,
2022-07-02,0.007903301313756605,
2022-07-03,0.007211641037911498,
2022-07-04,0.034132661565933864,
2022-07-05,-0.03335151507221823,
2022-07-06,0.021264136742305206,
2022-07-07,0.029715849575678854,
2022-07-08,-0.019314370597314556,
2022-07-09,0.0036819899312754423,
2022-07-10,-0.03235416023785431,
2022-07-11,-0.08051972737363677,
2022-07-12,-0.028457357482817636,
2022-07-13,0.031054997987846056,
2022-07-14,0.007118297102255422,
2022-07-15,0.010385603425494994,
2022-07-16,0.019637755375794486,
2022-07-17,-0.018248357928284387,
2022-07-18,0.07301880809125971,
2022-07-19,0.01916861793070912,
2022-07-20,0.016040453566363855,
2022-07-21,-0.0022818200200247496,
2022-07-22,-0.03426244788001365,
2022-07-23,0.008303455875022792,
2022-07-24,-0.005871744896263964,
2022-07-25,-0.08000111334060378,
2022-07-26,0.003306280246383686,
2022-07-27,0.07213006001392808,
2022-07-28,0.031139561682930195,
2022-07-29,-0.0028796232318644144,
2022-07-30,0.010666238215104151,
2022-07-31,-0.01970011315374587,
2022-08-01,0.006635154774261132,
2022-08-02,-0.029552543426126676,
2022-08-03,-0.007481860337192003,
2022-08-04,0.017554194965345937,
2022-08-05,0.03574977678235647,
2022-08-06,-0.015638262652583945,
2022-08-07,0.0038733820042988754,
2022-08-08,0.016173509694725086,
2022-08-09,-0.013275338168934336,
2022-08-10,0.02994578456099517,
2022-08-11,-0.0037222031700470115,
2022-08-12,0.01994934277220639,
2022-08-13,0.006842134207869721,
2022-08-14,0.12145807171317013,
2022-08-15,-0.06080531609169193,
2022-08-16,0.13352446649491734,
2022-08-17,-0.07830820648537407,
2022-08-18,-0.06331561890923365,
2022-08-19,-0.09509986818409932,
2022-08-20,0.023565303426462236,
2022-08-21,-0.0013229762336769424,
2022-08-22,-0.015220005507902257,
2022-08-23,0.00554160808821158,
2022-08-24,-0.011342173851289328,
2022-08-25,0.016237751443406223,
2022-08-26,-0.07992018236636311,
2022-08-27,0.00023603897995072565,
2022-08-28,-0.028323441915715564,
2022-08-29,0.034004473652461176,
2022-08-30,-0.03697155421581089,
2022-08-31,-0.003169388061184497,
2022-09-01,0.016990008046456673,
2022-09-02,-0.011816203878239118,
2022-09-03,0.017181787461229225,
2022-09-04,0.008485680799881434,
2022-09-05,-0.007718314174439245,
2022-09-06,-0.059852073830789276,
2022-09-07,0.03595947459279847,
2022-09-08,-0.00207840521677205,
2022-09-09,0.049871309876616365,
2022-09-10,0.011840414806145505,
2022-09-11,-0.01639504914143952,
2022-09-12,0.002997819809933855,
2022-09-13,-0.059087691251580976,
2022-09-14,0.017362631589251443,
2022-09-15,-0.0389387322405782,
2022-09-16,0.02775937201253953,
2022-09-17,0.029574820113545952,
2022-09-18,-0.07538985003625887,
2022-09-19,0.018984732721099906,
2022-09-20,-0.00332696922160991,
2022-09-21,-0.01734083514303819,
2022-09-22,0.03823776455586558,
2022-09-23,0.06270237463109796,
2022-09-24,-0.0016104340125545624,
2022-09-25,-0.03292534667809732,
2022-09-26,-0.0010301933584784262,
2022-09-27,-0.007857387043925024,
2022-09-28,0.0002309828665170155,
2022-09-29,0.0017319714431491828,
2022-09-30,0.015231866323369925,
2022-10-01,-0.016641539552229245,
2022-10-02,-0.022085865218309242,
2022-10-03,0.018486081150733247,
2022-10-04,0.09237546290821008,
2022-10-05,-0.01860160144217904,
2022-10-06,-0.01994283303898159,
2022-10-07,-0.01631367501594183,
2022-10-08,-0.0117130354660967,
2022-10-09,0.007749918129138056,
2022-10-10,-0.04252204721474073,
2022-10-11,0.012518310184302717,
2022-10-12,-0.006256420249435846,
2022-10-13,-0.0034569095389227478,
2022-10-14,-0.017277209387052572,
2022-10-15,-0.001074269495472624,
2022-10-16,0.0057015765202164115,
2022-10-17,0.017330371682987344,
2022-10-18,-0.00265285919372249,
2022-10-19,-0.017783063415563127,
2022-10-20,0.014017314386315594,
2022-10-21,-0.0033929075692361588,
2022-10-22,0.006067362497048423,
2022-10-23,0.01093910092033279,
2022-10-24,-0.013936056640563077,
2022-10-25,0.05673376938833763,
2022-10-26,0.15772406215776313,
2022-10-27,0.057939519505117776,
2022-10-28,0.0893168069708754,
2022-10-29,0.4494319728359353,
2022-10-30,-0.03125741746449018,
2022-10-31,0.07830091953655138,
2022-11-01,0.12240791941318796,
2022-11-02,-0.10341923523360985,
2022-11-03,-0.04097627028233053,
2022-11-04,0.03008346896381564,
2022-11-05,-0.014982523467146791,
2022-11-06,-0.07864103635353537,
2022-11-07,-0.028855380945598252,
2022-11-08,-0.2056532674838012,
2022-11-09,-0.1597330027357562,
2022-11-10,0.20866087834566782,
2022-11-11,-0.054616955084258345,
2022-11-12,0.03715617701705032,
2022-11-13,-0.035734164269220825,
2022-11-14,0.011614560670014207,
2022-11-15,0.012715586123227096,
2022-11-16,-0.015959325112117173,
2022-11-17,-0.00955796397172537,
2022-11-18,-0.0010972169557331712,-0.0010972169557331712
2022-11-19,,0.007589688058942556
2022-11-20,,0.007536459248512983
2022-11-21,,0.007894462905824184
2022-11-22,,0.007576034404337406
2022-11-23,,0.007571728900074959
2022-11-24,,0.007363000884652138
2022-11-25,,0.008078125305473804
