,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,error
559,0.0101,7.01,multiplicative,9.01,13.876534015903228
495,0.0101,4.01,multiplicative,5.01,13.926677702336802
412,0.0101,0.01,multiplicative,2.01,13.931607562389242
413,0.0101,0.01,multiplicative,3.01,13.94117108824146
530,0.0101,6.01,multiplicative,0.01,13.97470067383028
472,0.0101,3.01,multiplicative,2.01,13.985951503920056
579,0.0101,8.01,multiplicative,9.01,14.010049637928848
491,0.0101,4.01,multiplicative,1.01,14.016061990120392
563,0.0101,8.01,additive,3.01,14.058124151417157
554,0.0101,7.01,multiplicative,4.01,14.06270242644554
478,0.0101,3.01,multiplicative,8.01,14.076718700858434
571,0.0101,8.01,multiplicative,1.01,14.10682076491096
494,0.0101,4.01,multiplicative,4.01,14.114350560364956
403,0.0101,0.01,additive,3.01,14.127077653298072
416,0.0101,0.01,multiplicative,6.01,14.160881989898792
406,0.0101,0.01,additive,6.01,14.169973038913758
562,0.0101,8.01,additive,2.01,14.203056259883363
566,0.0101,8.01,additive,6.01,14.205402913895087
402,0.0101,0.01,additive,2.01,14.206584801332525
538,0.0101,6.01,multiplicative,8.01,14.207708915204735
548,0.0101,7.01,additive,8.01,14.20993853513359
429,0.0101,1.01,additive,9.01,14.21414597135161
482,0.0101,4.01,additive,2.01,14.216660227189893
520,0.0101,6.01,additive,0.01,14.218309103215413
490,0.0101,4.01,multiplicative,0.01,14.230231485487392
421,0.0101,1.01,additive,1.01,14.232941460408778
466,0.0101,3.01,additive,6.01,14.239674528830882
545,0.0101,7.01,additive,5.01,14.247396038932944
407,0.0101,0.01,additive,7.01,14.248489191741923
442,0.0101,2.01,additive,2.01,14.24862558836966
444,0.0101,2.01,additive,4.01,14.249782888051032
568,0.0101,8.01,additive,8.01,14.255849745705895
586,0.0101,9.01,additive,6.01,14.256799685187302
521,0.0101,6.01,additive,1.01,14.257259402422441
561,0.0101,8.01,additive,1.01,14.278658074255024
449,0.0101,2.01,additive,9.01,14.281880241057449
464,0.0101,3.01,additive,4.01,14.292222238057668
528,0.0101,6.01,additive,8.01,14.293074199421865
446,0.0101,2.01,additive,6.01,14.29383591106569
567,0.0101,8.01,additive,7.01,14.296852540645432
465,0.0101,3.01,additive,5.01,14.302880844847559
480,0.0101,4.01,additive,0.01,14.302899629767916
460,0.0101,3.01,additive,0.01,14.310331391062245
522,0.0101,6.01,additive,2.01,14.318026402903579
408,0.0101,0.01,additive,8.01,14.324973023636657
443,0.0101,2.01,additive,3.01,14.325365414525566
415,0.0101,0.01,multiplicative,5.01,14.328778819571435
404,0.0101,0.01,additive,4.01,14.335910595851601
430,0.0101,1.01,multiplicative,0.01,14.337492699906846
462,0.0101,3.01,additive,2.01,14.3432080884457
506,0.0101,5.01,additive,6.01,14.344012366379536
544,0.0101,7.01,additive,4.01,14.346269883655266
582,0.0101,9.01,additive,2.01,14.350892294591604
475,0.0101,3.01,multiplicative,5.01,14.356555151855527
461,0.0101,3.01,additive,1.01,14.358355740392696
463,0.0101,3.01,additive,3.01,14.361795989146449
451,0.0101,2.01,multiplicative,1.01,14.365471898150684
585,0.0101,9.01,additive,5.01,14.374035723102395
542,0.0101,7.01,additive,2.01,14.38681739486043
484,0.0101,4.01,additive,4.01,14.391076775637075
489,0.0101,4.01,additive,9.01,14.398419639058611
580,0.0101,9.01,additive,0.01,14.402478910716896
587,0.0101,9.01,additive,7.01,14.404291434058313
500,0.0101,5.01,additive,0.01,14.437392858402266
438,0.0101,1.01,multiplicative,8.01,14.438431753036657
541,0.0101,7.01,additive,1.01,14.450497895653633
486,0.0101,4.01,additive,6.01,14.45154038602472
428,0.0101,1.01,additive,8.01,14.454960206849638
502,0.0101,5.01,additive,2.01,14.460073345937666
481,0.0101,4.01,additive,1.01,14.475684739053118
540,0.0101,7.01,additive,0.01,14.48065360412993
424,0.0101,1.01,additive,4.01,14.557188191186885
507,0.0101,5.01,additive,7.01,14.560090262084811
425,0.0101,1.01,additive,5.01,14.561002507854194
547,0.0101,7.01,additive,7.01,14.57514322694063
529,0.0101,6.01,additive,9.01,14.595557974646132
468,0.0101,3.01,additive,8.01,14.602689983931725
420,0.0101,1.01,additive,0.01,14.605540710278062
555,0.0101,7.01,multiplicative,5.01,14.614016571778729
418,0.0101,0.01,multiplicative,8.01,14.627271077730487
573,0.0101,8.01,multiplicative,3.01,14.635914792025682
445,0.0101,2.01,additive,5.01,14.65675794874172
456,0.0101,2.01,multiplicative,6.01,14.662668269868421
483,0.0101,4.01,additive,3.01,14.679332929897589
405,0.0101,0.01,additive,5.01,14.690733763913567
584,0.0101,9.01,additive,4.01,14.692328581603249
441,0.0101,2.01,additive,1.01,14.696985858884966
432,0.0101,1.01,multiplicative,2.01,14.713400635066822
546,0.0101,7.01,additive,6.01,14.725266142707593
583,0.0101,9.01,additive,3.01,14.735309506707278
594,0.0101,9.01,multiplicative,4.01,14.736271932385167
537,0.0101,6.01,multiplicative,7.01,14.736840382634734
450,0.0101,2.01,multiplicative,0.01,14.739665510993047
503,0.0101,5.01,additive,3.01,14.742238653633168
426,0.0101,1.01,additive,6.01,14.770385031495783
496,0.0101,4.01,multiplicative,6.01,14.773665791482511
470,0.0101,3.01,multiplicative,0.01,14.800854912351348
422,0.0101,1.01,additive,2.01,14.802318809687637
523,0.0101,6.01,additive,3.01,14.843707179657915
504,0.0101,5.01,additive,4.01,14.861331949619155
536,0.0101,6.01,multiplicative,6.01,14.86306559033701
534,0.0101,6.01,multiplicative,4.01,14.889725508444556
572,0.0101,8.01,multiplicative,2.01,14.900578110762844
498,0.0101,4.01,multiplicative,8.01,14.931753359414882
552,0.0101,7.01,multiplicative,2.01,14.949563388139499
595,0.0101,9.01,multiplicative,5.01,14.957688245037673
476,0.0101,3.01,multiplicative,6.01,14.959182813820856
448,0.0101,2.01,additive,8.01,14.962827777321305
569,0.0101,8.01,additive,9.01,14.98801955604447
431,0.0101,1.01,multiplicative,1.01,14.99627751390714
488,0.0101,4.01,additive,8.01,14.999068718504061
526,0.0101,6.01,additive,6.01,15.043963451810141
514,0.0101,5.01,multiplicative,4.01,15.050394779036136
539,0.0101,6.01,multiplicative,9.01,15.067919411302661
469,0.0101,3.01,additive,9.01,15.071945994287566
427,0.0101,1.01,additive,7.01,15.078503698946294
560,0.0101,8.01,additive,0.01,15.08335009054038
440,0.0101,2.01,additive,0.01,15.084669124687
437,0.0101,1.01,multiplicative,7.01,15.09385856818351
409,0.0101,0.01,additive,9.01,15.105051256942934
574,0.0101,8.01,multiplicative,4.01,15.115577692655476
564,0.0101,8.01,additive,4.01,15.118784404809302
505,0.0101,5.01,additive,5.01,15.168781107124362
401,0.0101,0.01,additive,1.01,15.187960039272934
516,0.0101,5.01,multiplicative,6.01,15.19674035502593
590,0.0101,9.01,multiplicative,0.01,15.211425977415553
479,0.0101,3.01,multiplicative,9.01,15.226451304321005
473,0.0101,3.01,multiplicative,3.01,15.232300838776377
400,0.0101,0.01,additive,0.01,15.386961355948698
524,0.0101,6.01,additive,4.01,15.389269155501308
532,0.0101,6.01,multiplicative,2.01,15.404728296016298
459,0.0101,2.01,multiplicative,9.01,15.413377279196938
411,0.0101,0.01,multiplicative,1.01,15.47465463963001
578,0.0101,8.01,multiplicative,8.01,15.525037201260833
575,0.0101,8.01,multiplicative,5.01,15.539150222409404
593,0.0101,9.01,multiplicative,3.01,15.54875323241197
433,0.0101,1.01,multiplicative,3.01,15.6028169328335
550,0.0101,7.01,multiplicative,0.01,15.668416294826535
499,0.0101,4.01,multiplicative,9.01,15.708714611501463
410,0.0101,0.01,multiplicative,0.01,15.727915012858439
535,0.0101,6.01,multiplicative,5.01,15.76686738030029
570,0.0101,8.01,multiplicative,0.01,15.771717908027531
577,0.0101,8.01,multiplicative,7.01,15.808221347097918
596,0.0101,9.01,multiplicative,6.01,15.809282666124764
517,0.0101,5.01,multiplicative,7.01,15.856006297871065
474,0.0101,3.01,multiplicative,4.01,15.858483390056403
556,0.0101,7.01,multiplicative,6.01,15.86392110463451
515,0.0101,5.01,multiplicative,5.01,15.886220520362352
518,0.0101,5.01,multiplicative,8.01,15.909316901455963
454,0.0101,2.01,multiplicative,4.01,15.945960511807085
434,0.0101,1.01,multiplicative,4.01,15.971620937313944
439,0.0101,1.01,multiplicative,9.01,15.997290560760133
591,0.0101,9.01,multiplicative,1.01,16.031604006837483
553,0.0101,7.01,multiplicative,3.01,16.10257730696428
477,0.0101,3.01,multiplicative,7.01,16.12856450569116
512,0.0101,5.01,multiplicative,2.01,16.13635148962654
419,0.0101,0.01,multiplicative,9.01,16.15047237812274
467,0.0101,3.01,additive,7.01,16.157781921139232
455,0.0101,2.01,multiplicative,5.01,16.167046893840556
511,0.0101,5.01,multiplicative,1.01,16.254455493645537
525,0.0101,6.01,additive,5.01,16.393610172517814
457,0.0101,2.01,multiplicative,7.01,16.48805870554437
436,0.0101,1.01,multiplicative,6.01,16.497466609197783
497,0.0101,4.01,multiplicative,7.01,16.605153329771213
533,0.0101,6.01,multiplicative,3.01,16.607553797616365
592,0.0101,9.01,multiplicative,2.01,16.69056882413209
597,0.0101,9.01,multiplicative,7.01,16.738895186325944
599,0.0101,9.01,multiplicative,9.01,16.754882061754085
493,0.0101,4.01,multiplicative,3.01,16.794854339591037
458,0.0101,2.01,multiplicative,8.01,16.807926731595295
581,0.0101,9.01,additive,1.01,16.84490832872741
576,0.0101,8.01,multiplicative,6.01,16.881403988082873
598,0.0101,9.01,multiplicative,8.01,16.881550838647115
501,0.0101,5.01,additive,1.01,16.915168666243815
471,0.0101,3.01,multiplicative,1.01,16.915429183053547
558,0.0101,7.01,multiplicative,8.01,17.03354414344347
417,0.0101,0.01,multiplicative,7.01,17.056087226829554
551,0.0101,7.01,multiplicative,1.01,17.079047931345173
557,0.0101,7.01,multiplicative,7.01,17.127474379532458
543,0.0101,7.01,additive,3.01,17.13790045995109
509,0.0101,5.01,additive,9.01,17.221001278885993
588,0.0101,9.01,additive,8.01,17.256312962342815
549,0.0101,7.01,additive,9.01,17.27481068332307
435,0.0101,1.01,multiplicative,5.01,17.307765664093214
513,0.0101,5.01,multiplicative,3.01,17.451134436855916
527,0.0101,6.01,additive,7.01,17.60080834992602
453,0.0101,2.01,multiplicative,3.01,17.632563468684534
531,0.0101,6.01,multiplicative,1.01,17.671064115681045
447,0.0101,2.01,additive,7.01,17.92974148937253
485,0.0101,4.01,additive,5.01,17.975441091203283
510,0.0101,5.01,multiplicative,0.01,18.4408665534321
452,0.0101,2.01,multiplicative,2.01,18.81402812252402
589,0.0101,9.01,additive,9.01,19.453004579663048
565,0.0101,8.01,additive,5.01,20.498061275862117
508,0.0101,5.01,additive,8.01,20.694133169254126
414,0.0101,0.01,multiplicative,4.01,20.736013213205645
487,0.0101,4.01,additive,7.01,20.77490564881597
423,0.0101,1.01,additive,3.01,21.649851955704715
492,0.0101,4.01,multiplicative,2.01,23.721490211223415
519,0.0101,5.01,multiplicative,9.01,26.09429468021776
300,0.0051,5.01,additive,0.01,132.0066004724936
260,0.0051,3.01,additive,0.01,133.6145803641663
240,0.0051,2.01,additive,0.01,134.1645701970683
360,0.0051,8.01,additive,0.01,134.25942443226305
380,0.0051,9.01,additive,0.01,134.9216662454418
245,0.0051,2.01,additive,5.01,135.03389779305556
382,0.0051,9.01,additive,2.01,135.0663765787898
320,0.0051,6.01,additive,0.01,135.4477428664829
325,0.0051,6.01,additive,5.01,136.59604415706679
365,0.0051,8.01,additive,5.01,137.09469021823668
385,0.0051,9.01,additive,5.01,137.33891639066826
220,0.0051,1.01,additive,0.01,137.53660588894272
345,0.0051,7.01,additive,5.01,137.6561929311976
222,0.0051,1.01,additive,2.01,137.75803644331043
224,0.0051,1.01,additive,4.01,138.07064820918333
295,0.0051,4.01,multiplicative,5.01,138.45055085875063
280,0.0051,4.01,additive,0.01,138.50552718514518
340,0.0051,7.01,additive,0.01,138.75294064813158
265,0.0051,3.01,additive,5.01,138.7944008960217
200,0.0051,0.01,additive,0.01,138.9398497791668
305,0.0051,5.01,additive,5.01,139.0930982535827
285,0.0051,4.01,additive,5.01,139.3200236397114
210,0.0051,0.01,multiplicative,0.01,139.34560359584472
353,0.0051,7.01,multiplicative,3.01,139.38406935811918
322,0.0051,6.01,additive,2.01,139.7677151864643
223,0.0051,1.01,additive,3.01,139.81686629875327
373,0.0051,8.01,multiplicative,3.01,139.84542259127008
251,0.0051,2.01,multiplicative,1.01,140.24349417762477
297,0.0051,4.01,multiplicative,7.01,140.33536742161627
393,0.0051,9.01,multiplicative,3.01,140.3906939940805
342,0.0051,7.01,additive,2.01,140.4238384627503
362,0.0051,8.01,additive,2.01,140.6049956375129
324,0.0051,6.01,additive,4.01,140.73462816474336
282,0.0051,4.01,additive,2.01,140.82217354895022
278,0.0051,3.01,multiplicative,8.01,140.9784971664653
317,0.0051,5.01,multiplicative,7.01,140.99176080202304
319,0.0051,5.01,multiplicative,9.01,141.20481805640352
232,0.0051,1.01,multiplicative,2.01,141.2161367486082
318,0.0051,5.01,multiplicative,8.01,141.3406095710088
302,0.0051,5.01,additive,2.01,141.43155159385017
323,0.0051,6.01,additive,3.01,141.5427757257617
344,0.0051,7.01,additive,4.01,141.54570103996224
304,0.0051,5.01,additive,4.01,141.56860205289522
244,0.0051,2.01,additive,4.01,141.57147689346377
279,0.0051,3.01,multiplicative,9.01,141.58304092498648
383,0.0051,9.01,additive,3.01,141.68143598269492
312,0.0051,5.01,multiplicative,2.01,141.70546654288916
284,0.0051,4.01,additive,4.01,141.80737812331824
259,0.0051,2.01,multiplicative,9.01,141.82126464894193
252,0.0051,2.01,multiplicative,2.01,141.9147464633422
243,0.0051,2.01,additive,3.01,141.933498302528
272,0.0051,3.01,multiplicative,2.01,142.01391100696253
333,0.0051,6.01,multiplicative,3.01,142.01961038722192
264,0.0051,3.01,additive,4.01,142.03406809776567
364,0.0051,8.01,additive,4.01,142.0382018302688
231,0.0051,1.01,multiplicative,1.01,142.1643202103547
274,0.0051,3.01,multiplicative,4.01,142.22911072621477
363,0.0051,8.01,additive,3.01,142.2916854681723
338,0.0051,6.01,multiplicative,8.01,142.43906121638335
343,0.0051,7.01,additive,3.01,142.4538093285362
275,0.0051,3.01,multiplicative,5.01,142.47358920193102
339,0.0051,6.01,multiplicative,9.01,142.59042034351413
263,0.0051,3.01,additive,3.01,142.61285382784376
299,0.0051,4.01,multiplicative,9.01,142.63496899822925
303,0.0051,5.01,additive,3.01,142.76545478059688
228,0.0051,1.01,additive,8.01,142.94762617766793
384,0.0051,9.01,additive,4.01,143.04902211618042
392,0.0051,9.01,multiplicative,2.01,143.261820515682
292,0.0051,4.01,multiplicative,2.01,143.2945871284357
283,0.0051,4.01,additive,3.01,143.30369110807274
337,0.0051,6.01,multiplicative,7.01,143.36893886676285
359,0.0051,7.01,multiplicative,9.01,143.38197000577625
358,0.0051,7.01,multiplicative,8.01,143.39029796603728
376,0.0051,8.01,multiplicative,6.01,143.4008191435268
294,0.0051,4.01,multiplicative,4.01,143.43383806183942
379,0.0051,8.01,multiplicative,9.01,143.44206378296332
277,0.0051,3.01,multiplicative,7.01,143.68804725076657
316,0.0051,5.01,multiplicative,6.01,143.7125028008235
296,0.0051,4.01,multiplicative,6.01,143.86757710977733
396,0.0051,9.01,multiplicative,6.01,143.88156587888145
314,0.0051,5.01,multiplicative,4.01,143.90174956505157
356,0.0051,7.01,multiplicative,6.01,143.92504102057117
335,0.0051,6.01,multiplicative,5.01,143.98134947246368
399,0.0051,9.01,multiplicative,9.01,144.00791027258214
298,0.0051,4.01,multiplicative,8.01,144.03038372771732
354,0.0051,7.01,multiplicative,4.01,144.19964455928925
293,0.0051,4.01,multiplicative,3.01,144.2237752587469
254,0.0051,2.01,multiplicative,4.01,144.23928711306064
313,0.0051,5.01,multiplicative,3.01,144.27406521951866
374,0.0051,8.01,multiplicative,4.01,144.38393433682776
334,0.0051,6.01,multiplicative,4.01,144.41666600544846
398,0.0051,9.01,multiplicative,8.01,144.4625220185792
346,0.0051,7.01,additive,6.01,144.65943497062648
336,0.0051,6.01,multiplicative,6.01,144.67194387843156
288,0.0051,4.01,additive,8.01,144.79958221273995
355,0.0051,7.01,multiplicative,5.01,144.81562639839666
352,0.0051,7.01,multiplicative,2.01,144.85153325378963
