,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,error
357,0.0051,7.01,multiplicative,7.01,144.89747934114365
257,0.0051,2.01,multiplicative,7.01,144.90857932681885
378,0.0051,8.01,multiplicative,8.01,144.93043997492094
234,0.0051,1.01,multiplicative,4.01,144.9400941144575
397,0.0051,9.01,multiplicative,7.01,144.9513507644981
315,0.0051,5.01,multiplicative,5.01,144.9620657248791
377,0.0051,8.01,multiplicative,7.01,144.98132918454903
273,0.0051,3.01,multiplicative,3.01,145.0144014755552
253,0.0051,2.01,multiplicative,3.01,145.03328074116402
332,0.0051,6.01,multiplicative,2.01,145.03501564036247
238,0.0051,1.01,multiplicative,8.01,145.05103749795046
225,0.0051,1.01,additive,5.01,145.10586522771496
394,0.0051,9.01,multiplicative,4.01,145.1175890247264
239,0.0051,1.01,multiplicative,9.01,145.15291831856626
258,0.0051,2.01,multiplicative,8.01,145.27122472209365
235,0.0051,1.01,multiplicative,5.01,145.28327920331134
368,0.0051,8.01,additive,8.01,145.3362157122292
255,0.0051,2.01,multiplicative,5.01,145.35216186616287
201,0.0051,0.01,additive,1.01,145.3656127460464
212,0.0051,0.01,multiplicative,2.01,145.52704997809926
372,0.0051,8.01,multiplicative,2.01,145.60379095081868
286,0.0051,4.01,additive,6.01,145.61324655281962
375,0.0051,8.01,multiplicative,5.01,145.66809201677114
262,0.0051,3.01,additive,2.01,145.68594272710553
395,0.0051,9.01,multiplicative,5.01,145.68638126027292
236,0.0051,1.01,multiplicative,6.01,145.76952247635205
237,0.0051,1.01,multiplicative,7.01,145.76971210784393
388,0.0051,9.01,additive,8.01,145.94328512729902
276,0.0051,3.01,multiplicative,6.01,146.02677311199952
370,0.0051,8.01,multiplicative,0.01,146.07286010252682
308,0.0051,5.01,additive,8.01,146.08172438038073
233,0.0051,1.01,multiplicative,3.01,146.2038846962542
328,0.0051,6.01,additive,8.01,146.2482263454196
347,0.0051,7.01,additive,7.01,146.26092844165882
266,0.0051,3.01,additive,6.01,146.5961175373412
348,0.0051,7.01,additive,8.01,146.60638477170224
213,0.0051,0.01,multiplicative,3.01,146.7531067661875
247,0.0051,2.01,additive,7.01,146.91267201697048
214,0.0051,0.01,multiplicative,4.01,146.91381330627485
229,0.0051,1.01,additive,9.01,146.96982220990742
256,0.0051,2.01,multiplicative,6.01,147.28155788117212
289,0.0051,4.01,additive,9.01,147.4873812834557
226,0.0051,1.01,additive,6.01,147.53866293038493
369,0.0051,8.01,additive,9.01,147.54869901821712
268,0.0051,3.01,additive,8.01,147.61528791642596
307,0.0051,5.01,additive,7.01,147.64566070414293
366,0.0051,8.01,additive,6.01,147.83144146475465
287,0.0051,4.01,additive,7.01,147.87719860008008
242,0.0051,2.01,additive,2.01,147.94431517962659
386,0.0051,9.01,additive,6.01,148.00004814817902
326,0.0051,6.01,additive,6.01,148.02068328130332
250,0.0051,2.01,multiplicative,0.01,148.03525936079066
202,0.0051,0.01,additive,2.01,148.17174966738992
367,0.0051,8.01,additive,7.01,148.19402061498818
230,0.0051,1.01,multiplicative,0.01,148.25339883374224
290,0.0051,4.01,multiplicative,0.01,148.30232899112843
267,0.0051,3.01,additive,7.01,148.38662047423028
306,0.0051,5.01,additive,6.01,148.45482550964462
327,0.0051,6.01,additive,7.01,148.6485364771831
329,0.0051,6.01,additive,9.01,148.69770549416214
389,0.0051,9.01,additive,9.01,148.7970150165375
215,0.0051,0.01,multiplicative,5.01,148.884104476993
249,0.0051,2.01,additive,9.01,149.07381735878155
310,0.0051,5.01,multiplicative,0.01,149.09028497249744
218,0.0051,0.01,multiplicative,8.01,149.19390293578684
309,0.0051,5.01,additive,9.01,149.31553496267617
387,0.0051,9.01,additive,7.01,149.48157497470035
248,0.0051,2.01,additive,8.01,149.49000816059967
269,0.0051,3.01,additive,9.01,149.56044376495706
270,0.0051,3.01,multiplicative,0.01,149.561476092666
349,0.0051,7.01,additive,9.01,149.6945342193978
246,0.0051,2.01,additive,6.01,149.78850207756793
216,0.0051,0.01,multiplicative,6.01,149.8114175858783
330,0.0051,6.01,multiplicative,0.01,149.84639281640577
350,0.0051,7.01,multiplicative,0.01,149.85524661377738
205,0.0051,0.01,additive,5.01,149.9228834447093
209,0.0051,0.01,additive,9.01,150.0353917024957
227,0.0051,1.01,additive,7.01,150.08387112312434
203,0.0051,0.01,additive,3.01,150.2160501966179
204,0.0051,0.01,additive,4.01,150.26246621980195
208,0.0051,0.01,additive,8.01,150.49735284687256
221,0.0051,1.01,additive,1.01,150.5826136267508
206,0.0051,0.01,additive,6.01,150.61389729763928
207,0.0051,0.01,additive,7.01,150.94022740891697
217,0.0051,0.01,multiplicative,7.01,151.11770379507342
241,0.0051,2.01,additive,1.01,151.50222489835508
211,0.0051,0.01,multiplicative,1.01,151.6469080012898
219,0.0051,0.01,multiplicative,9.01,151.8532961679893
261,0.0051,3.01,additive,1.01,152.05006457295647
301,0.0051,5.01,additive,1.01,152.14373470977068
390,0.0051,9.01,multiplicative,0.01,152.17658966306814
281,0.0051,4.01,additive,1.01,152.3020079035686
21,0.0001,1.01,additive,1.01,152.3319102386242
41,0.0001,2.01,additive,1.01,152.33191276563696
61,0.0001,3.01,additive,1.01,152.3319132376264
81,0.0001,4.01,additive,1.01,152.33191340436372
101,0.0001,5.01,additive,1.01,152.33191348112192
121,0.0001,6.01,additive,1.01,152.33191352286298
141,0.0001,7.01,additive,1.01,152.33191354750585
161,0.0001,8.01,additive,1.01,152.33191356379527
181,0.0001,9.01,additive,1.01,152.3319135767689
1,0.0001,0.01,additive,1.01,152.37466107735062
9,0.0001,0.01,additive,9.01,152.39325889979582
8,0.0001,0.01,additive,8.01,152.39542019929922
7,0.0001,0.01,additive,7.01,152.39864421681614
6,0.0001,0.01,additive,6.01,152.403778994155
5,0.0001,0.01,additive,5.01,152.4127417347463
189,0.0001,9.01,additive,9.01,152.41886954458656
169,0.0001,8.01,additive,9.01,152.4188696690758
149,0.0001,7.01,additive,9.01,152.41886973132873
129,0.0001,6.01,additive,9.01,152.41886991041795
109,0.0001,5.01,additive,9.01,152.4188702052459
89,0.0001,4.01,additive,9.01,152.41887074896567
69,0.0001,3.01,additive,9.01,152.4188719245224
49,0.0001,2.01,additive,9.01,152.41887526164237
29,0.0001,1.01,additive,9.01,152.41889302544197
188,0.0001,9.01,additive,8.01,152.4212297567724
168,0.0001,8.01,additive,8.01,152.42122983817302
148,0.0001,7.01,additive,8.01,152.42122995719967
128,0.0001,6.01,additive,8.01,152.42123013842627
108,0.0001,5.01,additive,8.01,152.42123043765358
88,0.0001,4.01,additive,8.01,152.421230987884
68,0.0001,3.01,additive,8.01,152.42123217887865
48,0.0001,2.01,additive,8.01,152.42123556203688
28,0.0001,1.01,additive,8.01,152.42125363070403
187,0.0001,9.01,additive,7.01,152.4247471784039
167,0.0001,8.01,additive,7.01,152.42474725594553
147,0.0001,7.01,additive,7.01,152.4247473763325
127,0.0001,6.01,additive,7.01,152.42474756204513
107,0.0001,5.01,additive,7.01,152.42474786796356
87,0.0001,4.01,additive,7.01,152.42474843214907
67,0.0001,3.01,additive,7.01,152.4247496489111
47,0.0001,2.01,additive,7.01,152.4247531021507
27,0.0001,1.01,additive,7.01,152.424771557511
186,0.0001,9.01,additive,6.01,152.43034225424796
166,0.0001,8.01,additive,6.01,152.4303423417875
146,0.0001,7.01,additive,6.01,152.43034246364482
126,0.0001,6.01,additive,6.01,152.4303426564486
106,0.0001,5.01,additive,6.01,152.4303429718542
86,0.0001,4.01,additive,6.01,152.43034355325017
66,0.0001,3.01,additive,6.01,152.43034481270467
46,0.0001,2.01,additive,6.01,152.43034838625192
26,0.0001,1.01,additive,6.01,152.4303674449457
4,0.0001,0.01,additive,4.01,152.4306767856647
185,0.0001,9.01,additive,5.01,152.44008955703953
165,0.0001,8.01,additive,5.01,152.4400896459893
145,0.0001,7.01,additive,5.01,152.44008977883004
125,0.0001,6.01,additive,5.01,152.44008997828706
105,0.0001,5.01,additive,5.01,152.4400903123988
85,0.0001,4.01,additive,5.01,152.44009092480627
65,0.0001,3.01,additive,5.01,152.44009223870904
45,0.0001,2.01,additive,5.01,152.44009601347585
25,0.0001,1.01,additive,5.01,152.4401160683986
184,0.0001,9.01,additive,4.01,152.45952867713234
164,0.0001,8.01,additive,4.01,152.45952877419327
144,0.0001,7.01,additive,4.01,152.4595289177978
124,0.0001,6.01,additive,4.01,152.45952913656794
104,0.0001,5.01,additive,4.01,152.45952949725665
84,0.0001,4.01,additive,4.01,152.45953016538826
64,0.0001,3.01,additive,4.01,152.45953159742237
44,0.0001,2.01,additive,4.01,152.45953571013698
24,0.0001,1.01,additive,4.01,152.45955740992693
3,0.0001,0.01,additive,3.01,152.47573415392506
183,0.0001,9.01,additive,3.01,152.5080970191019
163,0.0001,8.01,additive,3.01,152.50809713312572
143,0.0001,7.01,additive,3.01,152.50809729576946
123,0.0001,6.01,additive,3.01,152.50809754128645
103,0.0001,5.01,additive,3.01,152.5080979831094
83,0.0001,4.01,additive,3.01,152.50809875614055
63,0.0001,3.01,additive,3.01,152.50810042283942
43,0.0001,2.01,additive,3.01,152.50810516981818
23,0.0001,1.01,additive,3.01,152.50813057545193
351,0.0051,7.01,multiplicative,1.01,152.63618673003913
271,0.0051,3.01,multiplicative,1.01,152.64447467486656
2,0.0001,0.01,additive,2.01,152.67934387974003
371,0.0051,8.01,multiplicative,1.01,152.70549383149367
182,0.0001,9.01,additive,2.01,152.7289835187533
162,0.0001,8.01,additive,2.01,152.72898368366944
142,0.0001,7.01,additive,2.01,152.728983928008
122,0.0001,6.01,additive,2.01,152.72898430718044
102,0.0001,5.01,additive,2.01,152.72898492981088
82,0.0001,4.01,additive,2.01,152.7289862018113
62,0.0001,3.01,additive,2.01,152.72898867038595
42,0.0001,2.01,additive,2.01,152.7289939157873
22,0.0001,1.01,additive,2.01,152.7290330635901
291,0.0051,4.01,multiplicative,1.01,152.7781035143017
391,0.0051,9.01,multiplicative,1.01,153.02013942936247
311,0.0051,5.01,multiplicative,1.01,153.0916917282327
331,0.0051,6.01,multiplicative,1.01,153.2027231254082
30,0.0001,1.01,multiplicative,0.01,153.23282138563314
50,0.0001,2.01,multiplicative,0.01,153.2329215148745
70,0.0001,3.01,multiplicative,0.01,153.23294482271731
90,0.0001,4.01,multiplicative,0.01,153.23294512789508
110,0.0001,5.01,multiplicative,0.01,153.23295416418162
130,0.0001,6.01,multiplicative,0.01,153.2329547052567
150,0.0001,7.01,multiplicative,0.01,153.23295508214065
170,0.0001,8.01,multiplicative,0.01,153.23295529374818
190,0.0001,9.01,multiplicative,0.01,153.23295544191362
10,0.0001,0.01,multiplicative,0.01,153.25551119811536
0,0.0001,0.01,additive,0.01,153.36657354731656
180,0.0001,9.01,additive,0.01,153.39530669832413
160,0.0001,8.01,additive,0.01,153.3953069473257
140,0.0001,7.01,additive,0.01,153.39530700277913
120,0.0001,6.01,additive,0.01,153.39530728092532
100,0.0001,5.01,additive,0.01,153.39530761920082
80,0.0001,4.01,additive,0.01,153.39530789334876
60,0.0001,3.01,additive,0.01,153.3953097955829
40,0.0001,2.01,additive,0.01,153.3953141446373
20,0.0001,1.01,additive,0.01,153.39532136370664
341,0.0051,7.01,additive,1.01,154.14537146523995
321,0.0051,6.01,additive,1.01,154.2326250459187
381,0.0051,9.01,additive,1.01,154.2585645655687
361,0.0051,8.01,additive,1.01,154.33522736966256
37,0.0001,1.01,multiplicative,7.01,156.03572556370443
195,0.0001,9.01,multiplicative,5.01,156.10972705505554
175,0.0001,8.01,multiplicative,5.01,156.1097506504335
155,0.0001,7.01,multiplicative,5.01,156.10978621610414
135,0.0001,6.01,multiplicative,5.01,156.10984225267055
115,0.0001,5.01,multiplicative,5.01,156.10993618643818
95,0.0001,4.01,multiplicative,5.01,156.11010481349345
75,0.0001,3.01,multiplicative,5.01,156.11048243092034
55,0.0001,2.01,multiplicative,5.01,156.11153347802122
35,0.0001,1.01,multiplicative,5.01,156.1170869539698
57,0.0001,2.01,multiplicative,7.01,156.20714592289278
11,0.0001,0.01,multiplicative,1.01,156.23428855895023
77,0.0001,3.01,multiplicative,7.01,156.2377396133461
17,0.0001,0.01,multiplicative,7.01,156.23944440282
97,0.0001,4.01,multiplicative,7.01,156.24867428182054
117,0.0001,5.01,multiplicative,7.01,156.25359918684734
137,0.0001,6.01,multiplicative,7.01,156.25659706697576
157,0.0001,7.01,multiplicative,7.01,156.2581475561788
177,0.0001,8.01,multiplicative,7.01,156.25924503425077
197,0.0001,9.01,multiplicative,7.01,156.2598948891262
31,0.0001,1.01,multiplicative,1.01,156.31907672787926
51,0.0001,2.01,multiplicative,1.01,156.31987124697272
71,0.0001,3.01,multiplicative,1.01,156.32002546356696
91,0.0001,4.01,multiplicative,1.01,156.32007915316436
111,0.0001,5.01,multiplicative,1.01,156.32010416913593
131,0.0001,6.01,multiplicative,1.01,156.32011799533203
151,0.0001,7.01,multiplicative,1.01,156.3201262354094
171,0.0001,8.01,multiplicative,1.01,156.32013163202467
191,0.0001,9.01,multiplicative,1.01,156.32013532563553
15,0.0001,0.01,multiplicative,5.01,156.3948888499268
12,0.0001,0.01,multiplicative,2.01,156.47682528503222
32,0.0001,1.01,multiplicative,2.01,156.48964920290723
52,0.0001,2.01,multiplicative,2.01,156.49019576282197
72,0.0001,3.01,multiplicative,2.01,156.4903132014115
92,0.0001,4.01,multiplicative,2.01,156.49034997321073
132,0.0001,6.01,multiplicative,2.01,156.49035326690534
152,0.0001,7.01,multiplicative,2.01,156.4903589792009
172,0.0001,8.01,multiplicative,2.01,156.49036276906654
192,0.0001,9.01,multiplicative,2.01,156.49036533620418
112,0.0001,5.01,multiplicative,2.01,156.4903681661959
16,0.0001,0.01,multiplicative,6.01,156.79114518650474
19,0.0001,0.01,multiplicative,9.01,157.08937519963953
36,0.0001,1.01,multiplicative,6.01,157.21767817737947
56,0.0001,2.01,multiplicative,6.01,157.22676077915762
76,0.0001,3.01,multiplicative,6.01,157.22850786484207
96,0.0001,4.01,multiplicative,6.01,157.22909130446416
116,0.0001,5.01,multiplicative,6.01,157.2294179689136
136,0.0001,6.01,multiplicative,6.01,157.22956678441378
156,0.0001,7.01,multiplicative,6.01,157.22966428611562
176,0.0001,8.01,multiplicative,6.01,157.22972582709937
196,0.0001,9.01,multiplicative,6.01,157.22976534265027
14,0.0001,0.01,multiplicative,4.01,158.12545153679446
34,0.0001,1.01,multiplicative,4.01,159.11748180027897
74,0.0001,3.01,multiplicative,4.01,159.1388639512828
54,0.0001,2.01,multiplicative,4.01,159.14014874429327
94,0.0001,4.01,multiplicative,4.01,159.14059807844924
114,0.0001,5.01,multiplicative,4.01,159.1436013848778
134,0.0001,6.01,multiplicative,4.01,159.14383901291126
154,0.0001,7.01,multiplicative,4.01,159.14471571366855
174,0.0001,8.01,multiplicative,4.01,159.1448605488005
194,0.0001,9.01,multiplicative,4.01,159.14495432198416
13,0.0001,0.01,multiplicative,3.01,159.33623094066533
33,0.0001,1.01,multiplicative,3.01,159.49345415693972
53,0.0001,2.01,multiplicative,3.01,159.49640405612513
73,0.0001,3.01,multiplicative,3.01,159.49697240793694
93,0.0001,4.01,multiplicative,3.01,159.49717298928746
113,0.0001,5.01,multiplicative,3.01,159.497231728586
133,0.0001,6.01,multiplicative,3.01,159.4972822043371
153,0.0001,7.01,multiplicative,3.01,159.49731315101735
173,0.0001,8.01,multiplicative,3.01,159.49733291816287
193,0.0001,9.01,multiplicative,3.01,159.49734616491043
18,0.0001,0.01,multiplicative,8.01,162.72646724962416
39,0.0001,1.01,multiplicative,9.01,163.1739720567029
59,0.0001,2.01,multiplicative,9.01,163.18838637497464
99,0.0001,4.01,multiplicative,9.01,163.19108029135688
139,0.0001,6.01,multiplicative,9.01,163.19128952532438
79,0.0001,3.01,multiplicative,9.01,163.19135824782754
159,0.0001,7.01,multiplicative,9.01,163.19139365941638
199,0.0001,9.01,multiplicative,9.01,163.19149831692621
179,0.0001,8.01,multiplicative,9.01,163.19150785367748
119,0.0001,5.01,multiplicative,9.01,163.1923914532406
38,0.0001,1.01,multiplicative,8.01,168.29383159816032
58,0.0001,2.01,multiplicative,8.01,168.35449737149034
78,0.0001,3.01,multiplicative,8.01,168.36268533102336
98,0.0001,4.01,multiplicative,8.01,168.36808681766604
118,0.0001,5.01,multiplicative,8.01,168.36981790406753
138,0.0001,6.01,multiplicative,8.01,168.37076021448908
158,0.0001,7.01,multiplicative,8.01,168.37119239227337
178,0.0001,8.01,multiplicative,8.01,168.37161948009418
198,0.0001,9.01,multiplicative,8.01,168.37183581957916
