,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,error
230,0.0051,1.01,multiplicative,0.01,286.7526790231168
269,0.0051,3.01,additive,9.01,287.98594618700537
460,0.0101,3.01,additive,0.01,288.3882273597425
268,0.0051,3.01,additive,8.01,288.9094309178684
583,0.0101,9.01,additive,3.01,292.54675393319405
545,0.0101,7.01,additive,5.01,295.15841126920844
200,0.0051,0.01,additive,0.01,297.187218138491
463,0.0101,3.01,additive,3.01,298.24917855811077
328,0.0051,6.01,additive,8.01,298.2908813473444
525,0.0101,6.01,additive,5.01,298.86370603027814
421,0.0101,1.01,additive,1.01,298.92925670406356
270,0.0051,3.01,multiplicative,0.01,299.72131372194593
567,0.0101,8.01,additive,7.01,299.9270285930718
409,0.0101,0.01,additive,9.01,300.1325809533895
529,0.0101,6.01,additive,9.01,300.4849868787866
414,0.0101,0.01,multiplicative,4.01,301.120324035953
574,0.0101,8.01,multiplicative,4.01,301.16361115002104
538,0.0101,6.01,multiplicative,8.01,301.1696865164361
520,0.0101,6.01,additive,0.01,301.6894447774558
555,0.0101,7.01,multiplicative,5.01,301.9576266167729
523,0.0101,6.01,additive,3.01,302.24980666435954
211,0.0051,0.01,multiplicative,1.01,302.3702113404072
560,0.0101,8.01,additive,0.01,302.6036604886142
406,0.0101,0.01,additive,6.01,302.6650390469918
400,0.0101,0.01,additive,0.01,302.7161638152731
510,0.0101,5.01,multiplicative,0.01,302.97184505973723
550,0.0101,7.01,multiplicative,0.01,303.0282170685725
470,0.0101,3.01,multiplicative,0.01,303.04792075584527
589,0.0101,9.01,additive,9.01,303.12520294730103
380,0.0051,9.01,additive,0.01,303.2220509868375
430,0.0101,1.01,multiplicative,0.01,303.2870342766842
590,0.0101,9.01,multiplicative,0.01,303.47177453092854
490,0.0101,4.01,multiplicative,0.01,303.53982939688063
449,0.0101,2.01,additive,9.01,303.57679324207015
443,0.0101,2.01,additive,3.01,303.585593376003
580,0.0101,9.01,additive,0.01,303.59198204214056
450,0.0101,2.01,multiplicative,0.01,303.5960870629713
454,0.0101,2.01,multiplicative,4.01,303.6643906232077
476,0.0101,3.01,multiplicative,6.01,303.73545816112204
495,0.0101,4.01,multiplicative,5.01,304.12924198043316
517,0.0101,5.01,multiplicative,7.01,304.1431890784387
445,0.0101,2.01,additive,5.01,304.18136067225265
539,0.0101,6.01,multiplicative,9.01,304.28969147170307
570,0.0101,8.01,multiplicative,0.01,304.3243241671509
483,0.0101,4.01,additive,3.01,304.5689626497311
575,0.0101,8.01,multiplicative,5.01,304.6972507992302
407,0.0101,0.01,additive,7.01,304.7778088508147
423,0.0101,1.01,additive,3.01,304.7976958899867
535,0.0101,6.01,multiplicative,5.01,305.04658753928493
528,0.0101,6.01,additive,8.01,305.41621185859736
481,0.0101,4.01,additive,1.01,305.4498626013273
566,0.0101,8.01,additive,6.01,305.4666823475929
433,0.0101,1.01,multiplicative,3.01,305.5264050363886
499,0.0101,4.01,multiplicative,9.01,305.56533964606456
418,0.0101,0.01,multiplicative,8.01,305.65252977128904
402,0.0101,0.01,additive,2.01,305.71329462713385
577,0.0101,8.01,multiplicative,7.01,305.719789430561
361,0.0051,8.01,additive,1.01,305.7421211331753
519,0.0101,5.01,multiplicative,9.01,305.9366769720196
576,0.0101,8.01,multiplicative,6.01,305.9370726489635
416,0.0101,0.01,multiplicative,6.01,305.9497996128485
504,0.0101,5.01,additive,4.01,305.97310874553
435,0.0101,1.01,multiplicative,5.01,306.08111463691364
500,0.0101,5.01,additive,0.01,306.1181377141545
588,0.0101,9.01,additive,8.01,306.26892018799964
597,0.0101,9.01,multiplicative,7.01,306.3077096805852
503,0.0101,5.01,additive,3.01,306.37410798094623
436,0.0101,1.01,multiplicative,6.01,306.5871157470688
464,0.0101,3.01,additive,4.01,306.59281120399584
410,0.0101,0.01,multiplicative,0.01,306.60661943413857
549,0.0101,7.01,additive,9.01,306.6177718223029
585,0.0101,9.01,additive,5.01,306.6949948758989
586,0.0101,9.01,additive,6.01,306.7348031886852
554,0.0101,7.01,multiplicative,4.01,306.80531064124693
280,0.0051,4.01,additive,0.01,306.82609311554705
541,0.0101,7.01,additive,1.01,306.9044633223065
531,0.0101,6.01,multiplicative,1.01,306.96036732989245
411,0.0101,0.01,multiplicative,1.01,307.05513924123767
494,0.0101,4.01,multiplicative,4.01,307.1390074613091
484,0.0101,4.01,additive,4.01,307.22898228138644
507,0.0101,5.01,additive,7.01,307.3086422811254
522,0.0101,6.01,additive,2.01,307.4111125900187
303,0.0051,5.01,additive,3.01,307.4288744598403
581,0.0101,9.01,additive,1.01,307.5034673968167
485,0.0101,4.01,additive,5.01,307.5902400683417
561,0.0101,8.01,additive,1.01,307.6121447938757
442,0.0101,2.01,additive,2.01,307.70570056248914
557,0.0101,7.01,multiplicative,7.01,307.7328285046023
461,0.0101,3.01,additive,1.01,307.84847032570207
469,0.0101,3.01,additive,9.01,307.8579864802256
309,0.0051,5.01,additive,9.01,307.8922859473777
497,0.0101,4.01,multiplicative,7.01,308.0031641260481
591,0.0101,9.01,multiplicative,1.01,308.0776881089109
480,0.0101,4.01,additive,0.01,308.19063546577485
572,0.0101,8.01,multiplicative,2.01,308.2732067861338
440,0.0101,2.01,additive,0.01,308.47350569767497
437,0.0101,1.01,multiplicative,7.01,308.490872136626
459,0.0101,2.01,multiplicative,9.01,308.5703953957411
571,0.0101,8.01,multiplicative,1.01,308.5716059898198
487,0.0101,4.01,additive,7.01,308.57727267371826
431,0.0101,1.01,multiplicative,1.01,308.7480604700473
424,0.0101,1.01,additive,4.01,308.9191917707373
474,0.0101,3.01,multiplicative,4.01,308.9832485434227
547,0.0101,7.01,additive,7.01,309.1938732442596
553,0.0101,7.01,multiplicative,3.01,309.1969859822525
458,0.0101,2.01,multiplicative,8.01,309.29893831920845
438,0.0101,1.01,multiplicative,8.01,309.4984487484956
472,0.0101,3.01,multiplicative,2.01,309.50635655799226
493,0.0101,4.01,multiplicative,3.01,309.5942112656426
473,0.0101,3.01,multiplicative,3.01,309.66047806435466
496,0.0101,4.01,multiplicative,6.01,309.8000598455232
593,0.0101,9.01,multiplicative,3.01,309.86795358328646
420,0.0101,1.01,additive,0.01,310.1343141045443
489,0.0101,4.01,additive,9.01,310.1422276982718
401,0.0101,0.01,additive,1.01,310.22181211490016
475,0.0101,3.01,multiplicative,5.01,310.28849530647904
415,0.0101,0.01,multiplicative,5.01,310.41111847205684
556,0.0101,7.01,multiplicative,6.01,310.6123362494183
417,0.0101,0.01,multiplicative,7.01,310.9335700293364
446,0.0101,2.01,additive,6.01,310.9435782775772
471,0.0101,3.01,multiplicative,1.01,311.19228632099924
530,0.0101,6.01,multiplicative,0.01,311.371993863073
488,0.0101,4.01,additive,8.01,311.4267960005148
563,0.0101,8.01,additive,3.01,311.49073532520976
456,0.0101,2.01,multiplicative,6.01,311.8732289955557
491,0.0101,4.01,multiplicative,1.01,311.9308825269858
551,0.0101,7.01,multiplicative,1.01,311.94910792935696
478,0.0101,3.01,multiplicative,8.01,312.0186028041941
513,0.0101,5.01,multiplicative,3.01,312.04643598875487
343,0.0051,7.01,additive,3.01,312.10992248144805
596,0.0101,9.01,multiplicative,6.01,312.1237923940934
387,0.0051,9.01,additive,7.01,312.1366464061055
479,0.0101,3.01,multiplicative,9.01,312.3103394761856
515,0.0101,5.01,multiplicative,5.01,312.59143727805423
413,0.0101,0.01,multiplicative,3.01,312.650312020543
559,0.0101,7.01,multiplicative,9.01,312.8465098422419
505,0.0101,5.01,additive,5.01,312.91517997155876
516,0.0101,5.01,multiplicative,6.01,313.00406352208796
512,0.0101,5.01,multiplicative,2.01,313.00884535931533
578,0.0101,8.01,multiplicative,8.01,313.0319067126746
599,0.0101,9.01,multiplicative,9.01,313.3484920408707
327,0.0051,6.01,additive,7.01,313.48716907949114
452,0.0101,2.01,multiplicative,2.01,313.518540675563
247,0.0051,2.01,additive,7.01,313.5922059382196
360,0.0051,8.01,additive,0.01,313.60959008603396
511,0.0101,5.01,multiplicative,1.01,313.6841593659894
408,0.0101,0.01,additive,8.01,313.8366594653641
501,0.0101,5.01,additive,1.01,313.8809030163882
426,0.0101,1.01,additive,6.01,314.0732031120288
598,0.0101,9.01,multiplicative,8.01,314.1259541301071
419,0.0101,0.01,multiplicative,9.01,314.16857408190543
595,0.0101,9.01,multiplicative,5.01,314.17700686667155
422,0.0101,1.01,additive,2.01,314.65399552375703
226,0.0051,1.01,additive,6.01,314.69062096566444
579,0.0101,8.01,multiplicative,9.01,315.04208547015105
518,0.0101,5.01,multiplicative,8.01,315.0557726807983
564,0.0101,8.01,additive,4.01,315.2572291724048
584,0.0101,9.01,additive,4.01,315.2699083591503
241,0.0051,2.01,additive,1.01,315.61865535428444
592,0.0101,9.01,multiplicative,2.01,315.7659621687321
548,0.0101,7.01,additive,8.01,316.27625715528734
477,0.0101,3.01,multiplicative,7.01,316.4332246490729
455,0.0101,2.01,multiplicative,5.01,316.5116003051763
448,0.0101,2.01,additive,8.01,316.8583208136832
536,0.0101,6.01,multiplicative,6.01,317.0891116641747
573,0.0101,8.01,multiplicative,3.01,317.5595772383422
467,0.0101,3.01,additive,7.01,317.6188455956642
321,0.0051,6.01,additive,1.01,317.6771544815671
283,0.0051,4.01,additive,3.01,318.17480782433483
524,0.0101,6.01,additive,4.01,318.50921444895266
582,0.0101,9.01,additive,2.01,318.69763579919527
527,0.0101,6.01,additive,7.01,318.8178020007528
544,0.0101,7.01,additive,4.01,318.9811108867129
565,0.0101,8.01,additive,5.01,319.114213536138
432,0.0101,1.01,multiplicative,2.01,319.763669086251
405,0.0101,0.01,additive,5.01,319.81527361791024
281,0.0051,4.01,additive,1.01,319.8451277787752
508,0.0101,5.01,additive,8.01,319.8763650387127
457,0.0101,2.01,multiplicative,7.01,320.0001883856723
323,0.0051,6.01,additive,3.01,320.11292436360367
427,0.0101,1.01,additive,7.01,320.12552470670545
532,0.0101,6.01,multiplicative,2.01,320.308480849528
447,0.0101,2.01,additive,7.01,320.38180216073187
486,0.0101,4.01,additive,6.01,320.41364652654266
587,0.0101,9.01,additive,7.01,320.44440819423227
441,0.0101,2.01,additive,1.01,320.5656135941531
412,0.0101,0.01,multiplicative,2.01,320.65645539081765
514,0.0101,5.01,multiplicative,4.01,320.7063956914166
568,0.0101,8.01,additive,8.01,320.81320631650823
492,0.0101,4.01,multiplicative,2.01,321.5597982616768
210,0.0051,0.01,multiplicative,0.01,321.8212273073278
543,0.0101,7.01,additive,3.01,322.0668703246955
404,0.0101,0.01,additive,4.01,322.4750840806219
429,0.0101,1.01,additive,9.01,322.6886963378367
310,0.0051,5.01,multiplicative,0.01,322.7513024169763
434,0.0101,1.01,multiplicative,4.01,322.77143995659185
546,0.0101,7.01,additive,6.01,322.79164938585023
506,0.0101,5.01,additive,6.01,322.8792398317907
428,0.0101,1.01,additive,8.01,322.9195649853097
526,0.0101,6.01,additive,6.01,323.3679253730744
341,0.0051,7.01,additive,1.01,323.3982448279691
403,0.0101,0.01,additive,3.01,323.5765567403508
223,0.0051,1.01,additive,3.01,323.7001068904337
425,0.0101,1.01,additive,5.01,323.7346890716295
284,0.0051,4.01,additive,4.01,324.03358526484743
533,0.0101,6.01,multiplicative,3.01,324.0402033303834
542,0.0101,7.01,additive,2.01,324.14137533660534
304,0.0051,5.01,additive,4.01,324.24738489943326
502,0.0101,5.01,additive,2.01,324.2980137642829
569,0.0101,8.01,additive,9.01,324.300965906951
498,0.0101,4.01,multiplicative,8.01,324.9457764818302
509,0.0101,5.01,additive,9.01,325.73284662744635
482,0.0101,4.01,additive,2.01,325.8713723724123
468,0.0101,3.01,additive,8.01,326.56167718391293
562,0.0101,8.01,additive,2.01,326.8018711485831
453,0.0101,2.01,multiplicative,3.01,327.0729149068451
451,0.0101,2.01,multiplicative,1.01,327.1579789948375
521,0.0101,6.01,additive,1.01,327.21767139627076
191,0.0001,9.01,multiplicative,1.01,327.95553274580726
171,0.0001,8.01,multiplicative,1.01,327.9555904101788
151,0.0001,7.01,multiplicative,1.01,327.9556884068888
131,0.0001,6.01,multiplicative,1.01,327.95583721083557
111,0.0001,5.01,multiplicative,1.01,327.95608966635933
91,0.0001,4.01,multiplicative,1.01,327.95655138546897
71,0.0001,3.01,multiplicative,1.01,327.9575149495726
51,0.0001,2.01,multiplicative,1.01,327.96027090624244
31,0.0001,1.01,multiplicative,1.01,327.9745080532596
466,0.0101,3.01,additive,6.01,328.45062158079276
594,0.0101,9.01,multiplicative,4.01,328.4560559253263
465,0.0101,3.01,additive,5.01,328.66914540570184
390,0.0051,9.01,multiplicative,0.01,328.7077716527315
439,0.0101,1.01,multiplicative,9.01,328.9948986047457
1,0.0001,0.01,additive,1.01,329.3594531715483
11,0.0001,0.01,multiplicative,1.01,330.00849910887723
384,0.0051,9.01,additive,4.01,330.1899889189338
558,0.0101,7.01,multiplicative,8.01,330.1951218865723
347,0.0051,7.01,additive,7.01,330.19758645555163
21,0.0001,1.01,additive,1.01,330.3035705671139
41,0.0001,2.01,additive,1.01,330.3064900903216
61,0.0001,3.01,additive,1.01,330.3070385855762
81,0.0001,4.01,additive,1.01,330.3072325653427
101,0.0001,5.01,additive,1.01,330.3073247918896
121,0.0001,6.01,additive,1.01,330.30737129741914
141,0.0001,7.01,additive,1.01,330.3074004633657
161,0.0001,8.01,additive,1.01,330.30742254887815
181,0.0001,9.01,additive,1.01,330.3074323072396
382,0.0051,9.01,additive,2.01,330.39919627684935
263,0.0051,3.01,additive,3.01,330.4607405928757
264,0.0051,3.01,additive,4.01,331.0872320728953
462,0.0101,3.01,additive,2.01,331.20175964441773
2,0.0001,0.01,additive,2.01,331.2880440461833
30,0.0001,1.01,multiplicative,0.01,331.3408213535968
50,0.0001,2.01,multiplicative,0.01,331.3471463765982
70,0.0001,3.01,multiplicative,0.01,331.34730072368853
90,0.0001,4.01,multiplicative,0.01,331.3477350855532
110,0.0001,5.01,multiplicative,0.01,331.3479300512474
130,0.0001,6.01,multiplicative,0.01,331.34804663841857
150,0.0001,7.01,multiplicative,0.01,331.348109207388
170,0.0001,8.01,multiplicative,0.01,331.34815383267556
190,0.0001,9.01,multiplicative,0.01,331.34818522687607
363,0.0051,8.01,additive,3.01,331.5412095226045
224,0.0051,1.01,additive,4.01,331.67620632582975
249,0.0051,2.01,additive,9.01,331.94237703097673
10,0.0001,0.01,multiplicative,0.01,332.05259371957726
0,0.0001,0.01,additive,0.01,332.21396249527055
324,0.0051,6.01,additive,4.01,332.24614248962996
537,0.0101,6.01,multiplicative,7.01,332.7652305196431
20,0.0001,1.01,additive,0.01,332.8536114119136
40,0.0001,2.01,additive,0.01,332.8562800124333
60,0.0001,3.01,additive,0.01,332.85678121076893
80,0.0001,4.01,additive,0.01,332.8569591026624
100,0.0001,5.01,additive,0.01,332.8570396204643
120,0.0001,6.01,additive,0.01,332.85708561136835
140,0.0001,7.01,additive,0.01,332.8571133278078
160,0.0001,8.01,additive,0.01,332.8571313077048
180,0.0001,9.01,additive,0.01,332.8571437754566
22,0.0001,1.01,additive,2.01,332.87114746554295
62,0.0001,3.01,additive,2.01,332.8756405883552
82,0.0001,4.01,additive,2.01,332.8760249146521
102,0.0001,5.01,additive,2.01,332.8762043443182
122,0.0001,6.01,additive,2.01,332.876301632159
142,0.0001,7.01,additive,2.01,332.87636024032014
162,0.0001,8.01,additive,2.01,332.87639869787125
182,0.0001,9.01,additive,2.01,332.8764247957412
42,0.0001,2.01,additive,2.01,332.87823069440196
552,0.0101,7.01,multiplicative,2.01,332.93467149948805
540,0.0101,7.01,additive,0.01,333.2216250975571
4,0.0001,0.01,additive,4.01,333.5581389456225
3,0.0001,0.01,additive,3.01,333.5777311939765
5,0.0001,0.01,additive,5.01,333.72284831994193
6,0.0001,0.01,additive,6.01,333.8762143396166
7,0.0001,0.01,additive,7.01,333.99898140326064
8,0.0001,0.01,additive,8.01,334.0920537460954
9,0.0001,0.01,additive,9.01,334.1617915762023
23,0.0001,1.01,additive,3.01,334.22044219320105
43,0.0001,2.01,additive,3.01,334.22212942741584
63,0.0001,3.01,additive,3.01,334.2224461571434
83,0.0001,4.01,additive,3.01,334.2225580250724
103,0.0001,5.01,additive,3.01,334.2226100205175
123,0.0001,6.01,additive,3.01,334.2226380289997
143,0.0001,7.01,additive,3.01,334.2226548023686
163,0.0001,8.01,additive,3.01,334.222666619797
