,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,error
183,0.0001,9.01,additive,3.01,334.22267416086254
24,0.0001,1.01,additive,4.01,334.263474857175
44,0.0001,2.01,additive,4.01,334.26525676173213
64,0.0001,3.01,additive,4.01,334.26556921567334
84,0.0001,4.01,additive,4.01,334.26567656524804
104,0.0001,5.01,additive,4.01,334.265727407602
124,0.0001,6.01,additive,4.01,334.26575547906873
144,0.0001,7.01,additive,4.01,334.2657736040417
164,0.0001,8.01,additive,4.01,334.2657844291373
184,0.0001,9.01,additive,4.01,334.26579193454774
301,0.0051,5.01,additive,1.01,334.33053913411715
25,0.0001,1.01,additive,5.01,334.6082402053068
45,0.0001,2.01,additive,5.01,334.61330691890447
65,0.0001,3.01,additive,5.01,334.61385647668925
85,0.0001,4.01,additive,5.01,334.61405712643113
105,0.0001,5.01,additive,5.01,334.6141512032006
125,0.0001,6.01,additive,5.01,334.6141993926952
145,0.0001,7.01,additive,5.01,334.6142289065595
165,0.0001,8.01,additive,5.01,334.6142478137442
185,0.0001,9.01,additive,5.01,334.614260611671
26,0.0001,1.01,additive,6.01,334.89243573442883
46,0.0001,2.01,additive,6.01,334.89630252416646
66,0.0001,3.01,additive,6.01,334.89698555017304
86,0.0001,4.01,additive,6.01,334.8972873413141
106,0.0001,5.01,additive,6.01,334.8974033866534
126,0.0001,6.01,additive,6.01,334.89746540127743
146,0.0001,7.01,additive,6.01,334.897503633247
166,0.0001,8.01,additive,6.01,334.8975277444913
186,0.0001,9.01,additive,6.01,334.897545088263
27,0.0001,1.01,additive,7.01,335.11194866334273
47,0.0001,2.01,additive,7.01,335.11591338052335
67,0.0001,3.01,additive,7.01,335.116770154166
87,0.0001,4.01,additive,7.01,335.1170701313756
107,0.0001,5.01,additive,7.01,335.11727006531913
127,0.0001,6.01,additive,7.01,335.117346175351
147,0.0001,7.01,additive,7.01,335.1173920752365
167,0.0001,8.01,additive,7.01,335.1174212512147
187,0.0001,9.01,additive,7.01,335.1174413417028
28,0.0001,1.01,additive,8.01,335.26909123807326
48,0.0001,2.01,additive,8.01,335.27422658665415
68,0.0001,3.01,additive,8.01,335.27516181517734
88,0.0001,4.01,additive,8.01,335.2754806689449
108,0.0001,5.01,additive,8.01,335.2756288949803
128,0.0001,6.01,additive,8.01,335.27570946932366
148,0.0001,7.01,additive,8.01,335.27575775875295
168,0.0001,8.01,additive,8.01,335.27578924724185
188,0.0001,9.01,additive,8.01,335.27581130692124
29,0.0001,1.01,additive,9.01,335.3936600884501
49,0.0001,2.01,additive,9.01,335.3958970999893
69,0.0001,3.01,additive,9.01,335.3968699724866
89,0.0001,4.01,additive,9.01,335.39721099173204
109,0.0001,5.01,additive,9.01,335.3973693582551
129,0.0001,6.01,additive,9.01,335.3974544333042
149,0.0001,7.01,additive,9.01,335.3975078122464
169,0.0001,8.01,additive,9.01,335.39754147770736
189,0.0001,9.01,additive,9.01,335.39756451141574
225,0.0051,1.01,additive,5.01,342.1413588073608
192,0.0001,9.01,multiplicative,2.01,342.6868954843351
172,0.0001,8.01,multiplicative,2.01,342.6869380968139
152,0.0001,7.01,multiplicative,2.01,342.68701786173125
132,0.0001,6.01,multiplicative,2.01,342.6871006936023
112,0.0001,5.01,multiplicative,2.01,342.68725855197863
92,0.0001,4.01,multiplicative,2.01,342.687903495485
72,0.0001,3.01,multiplicative,2.01,342.68854760231017
52,0.0001,2.01,multiplicative,2.01,342.69023730455183
32,0.0001,1.01,multiplicative,2.01,342.69987051390876
444,0.0101,2.01,additive,4.01,344.108769121275
19,0.0001,0.01,multiplicative,9.01,344.2407532628086
12,0.0001,0.01,multiplicative,2.01,344.24319372260607
300,0.0051,5.01,additive,0.01,345.45737122590907
39,0.0001,1.01,multiplicative,9.01,347.52475232691813
59,0.0001,2.01,multiplicative,9.01,347.74155755167203
79,0.0001,3.01,multiplicative,9.01,347.78402629115186
99,0.0001,4.01,multiplicative,9.01,347.8027829479083
119,0.0001,5.01,multiplicative,9.01,347.8077687101242
139,0.0001,6.01,multiplicative,9.01,347.81027496064434
159,0.0001,7.01,multiplicative,9.01,347.81272984725086
179,0.0001,8.01,multiplicative,9.01,347.81352477663467
199,0.0001,9.01,multiplicative,9.01,347.8145005284063
38,0.0001,1.01,multiplicative,8.01,348.10716420457874
58,0.0001,2.01,multiplicative,8.01,348.27993570719894
78,0.0001,3.01,multiplicative,8.01,348.32803087244173
98,0.0001,4.01,multiplicative,8.01,348.3329047788449
118,0.0001,5.01,multiplicative,8.01,348.3475980314036
138,0.0001,6.01,multiplicative,8.01,348.35086294689273
158,0.0001,7.01,multiplicative,8.01,348.35154738342834
178,0.0001,8.01,multiplicative,8.01,348.35295728553
198,0.0001,9.01,multiplicative,8.01,348.3539359194968
330,0.0051,6.01,multiplicative,0.01,353.46567428971184
15,0.0001,0.01,multiplicative,5.01,355.5492134350168
33,0.0001,1.01,multiplicative,3.01,355.63475208678966
53,0.0001,2.01,multiplicative,3.01,355.6641415636779
73,0.0001,3.01,multiplicative,3.01,355.6744507198314
93,0.0001,4.01,multiplicative,3.01,355.6781049800987
113,0.0001,5.01,multiplicative,3.01,355.67983730224006
133,0.0001,6.01,multiplicative,3.01,355.68076595905563
153,0.0001,7.01,multiplicative,3.01,355.6813287033386
173,0.0001,8.01,multiplicative,3.01,355.68164900381356
193,0.0001,9.01,multiplicative,3.01,355.6819518707728
18,0.0001,0.01,multiplicative,8.01,357.0771522304335
35,0.0001,1.01,multiplicative,5.01,357.32575585999143
55,0.0001,2.01,multiplicative,5.01,357.4483476352848
75,0.0001,3.01,multiplicative,5.01,357.474252285951
95,0.0001,4.01,multiplicative,5.01,357.48274232769944
115,0.0001,5.01,multiplicative,5.01,357.48670576208013
135,0.0001,6.01,multiplicative,5.01,357.48886490164614
155,0.0001,7.01,multiplicative,5.01,357.4898995254791
175,0.0001,8.01,multiplicative,5.01,357.49055076394393
195,0.0001,9.01,multiplicative,5.01,357.491286820805
13,0.0001,0.01,multiplicative,3.01,357.64212018051757
17,0.0001,0.01,multiplicative,7.01,357.65935835844874
16,0.0001,0.01,multiplicative,6.01,357.70821843943924
37,0.0001,1.01,multiplicative,7.01,359.84682635108516
36,0.0001,1.01,multiplicative,6.01,359.97078150288195
57,0.0001,2.01,multiplicative,7.01,360.07393091575403
77,0.0001,3.01,multiplicative,7.01,360.11990324069944
97,0.0001,4.01,multiplicative,7.01,360.1345290943241
117,0.0001,5.01,multiplicative,7.01,360.14242778265515
137,0.0001,6.01,multiplicative,7.01,360.14690299004207
157,0.0001,7.01,multiplicative,7.01,360.1495484354181
177,0.0001,8.01,multiplicative,7.01,360.15114670609506
197,0.0001,9.01,multiplicative,7.01,360.15238749991414
56,0.0001,2.01,multiplicative,6.01,360.16939867341625
76,0.0001,3.01,multiplicative,6.01,360.21056254517094
96,0.0001,4.01,multiplicative,6.01,360.22512171915486
116,0.0001,5.01,multiplicative,6.01,360.2317926268731
136,0.0001,6.01,multiplicative,6.01,360.2352982319196
156,0.0001,7.01,multiplicative,6.01,360.2374926097496
176,0.0001,8.01,multiplicative,6.01,360.2388703429636
196,0.0001,9.01,multiplicative,6.01,360.23988894332825
534,0.0101,6.01,multiplicative,4.01,360.49063400699924
14,0.0001,0.01,multiplicative,4.01,363.4287501478928
218,0.0051,0.01,multiplicative,8.01,365.0191528978209
34,0.0001,1.01,multiplicative,4.01,365.18110856244306
54,0.0001,2.01,multiplicative,4.01,365.1868582836534
74,0.0001,3.01,multiplicative,4.01,365.21082021478696
94,0.0001,4.01,multiplicative,4.01,365.2193231796802
114,0.0001,5.01,multiplicative,4.01,365.2231927303508
134,0.0001,6.01,multiplicative,4.01,365.22491878900104
154,0.0001,7.01,multiplicative,4.01,365.22619314197436
174,0.0001,8.01,multiplicative,4.01,365.2270277946221
194,0.0001,9.01,multiplicative,4.01,365.22808148680264
216,0.0051,0.01,multiplicative,6.01,365.36357948692154
217,0.0051,0.01,multiplicative,7.01,366.3123089367679
350,0.0051,7.01,multiplicative,0.01,366.3351503372887
214,0.0051,0.01,multiplicative,4.01,370.0308659192833
215,0.0051,0.01,multiplicative,5.01,370.71433439593403
212,0.0051,0.01,multiplicative,2.01,370.95925768093065
260,0.0051,3.01,additive,0.01,371.18141318813576
213,0.0051,0.01,multiplicative,3.01,371.3173332010237
240,0.0051,2.01,additive,0.01,371.6551029919512
220,0.0051,1.01,additive,0.01,373.45134691789036
221,0.0051,1.01,additive,1.01,373.8401014611827
219,0.0051,0.01,multiplicative,9.01,374.73528687809903
242,0.0051,2.01,additive,2.01,375.33186640686034
305,0.0051,5.01,additive,5.01,375.663711555688
286,0.0051,4.01,additive,6.01,376.8913857432462
248,0.0051,2.01,additive,8.01,376.9668727022099
320,0.0051,6.01,additive,0.01,377.2415870921582
266,0.0051,3.01,additive,6.01,377.2598439884085
267,0.0051,3.01,additive,7.01,377.3244753218733
246,0.0051,2.01,additive,6.01,378.2399862442141
366,0.0051,8.01,additive,6.01,378.57752243070144
302,0.0051,5.01,additive,2.01,378.80236443195344
345,0.0051,7.01,additive,5.01,379.0708032702246
365,0.0051,8.01,additive,5.01,379.32822334442426
222,0.0051,1.01,additive,2.01,379.5894796602267
389,0.0051,9.01,additive,9.01,380.00762273375585
245,0.0051,2.01,additive,5.01,380.13577048102394
356,0.0051,7.01,multiplicative,6.01,380.15650510425604
287,0.0051,4.01,additive,7.01,380.2288789996421
346,0.0051,7.01,additive,6.01,380.3700662379803
340,0.0051,7.01,additive,0.01,380.3927228333458
364,0.0051,8.01,additive,4.01,380.44256962879643
368,0.0051,8.01,additive,8.01,380.7049588176413
386,0.0051,9.01,additive,6.01,380.7128478750581
388,0.0051,9.01,additive,8.01,380.8048751664656
326,0.0051,6.01,additive,6.01,381.1784719566015
369,0.0051,8.01,additive,9.01,381.5295186599037
209,0.0051,0.01,additive,9.01,381.6249503923216
261,0.0051,3.01,additive,1.01,381.78481322180033
344,0.0051,7.01,additive,4.01,381.92206022924466
325,0.0051,6.01,additive,5.01,382.1414967035543
306,0.0051,5.01,additive,6.01,382.2562189456635
329,0.0051,6.01,additive,9.01,382.344508767653
307,0.0051,5.01,additive,7.01,382.4941752238717
367,0.0051,8.01,additive,7.01,382.5599299800239
285,0.0051,4.01,additive,5.01,382.76098867925765
289,0.0051,4.01,additive,9.01,382.8683383666209
288,0.0051,4.01,additive,8.01,382.92095331277216
342,0.0051,7.01,additive,2.01,383.00603247177514
385,0.0051,9.01,additive,5.01,383.4588135366833
308,0.0051,5.01,additive,8.01,383.85995814141984
227,0.0051,1.01,additive,7.01,383.9118057043377
322,0.0051,6.01,additive,2.01,383.9213447563972
265,0.0051,3.01,additive,5.01,385.1322243819329
349,0.0051,7.01,additive,9.01,385.2204470464235
204,0.0051,0.01,additive,4.01,385.56843516028994
381,0.0051,9.01,additive,1.01,386.16460775578554
383,0.0051,9.01,additive,3.01,386.498951048029
250,0.0051,2.01,multiplicative,0.01,386.64511649504215
228,0.0051,1.01,additive,8.01,386.68748780220113
282,0.0051,4.01,additive,2.01,386.9698788869273
336,0.0051,6.01,multiplicative,6.01,387.24849456691965
229,0.0051,1.01,additive,9.01,387.4785902307336
253,0.0051,2.01,multiplicative,3.01,387.6971408280444
312,0.0051,5.01,multiplicative,2.01,388.93192212494006
231,0.0051,1.01,multiplicative,1.01,389.07656033357415
348,0.0051,7.01,additive,8.01,389.4587032203287
201,0.0051,0.01,additive,1.01,389.52250091197584
355,0.0051,7.01,multiplicative,5.01,389.56323929693366
293,0.0051,4.01,multiplicative,3.01,389.623087470082
262,0.0051,3.01,additive,2.01,389.7709198951614
203,0.0051,0.01,additive,3.01,389.9898597666529
391,0.0051,9.01,multiplicative,1.01,390.6262332474982
362,0.0051,8.01,additive,2.01,390.78289561958917
206,0.0051,0.01,additive,6.01,390.8256974822648
238,0.0051,1.01,multiplicative,8.01,390.93418206410314
202,0.0051,0.01,additive,2.01,391.4646045647564
244,0.0051,2.01,additive,4.01,391.67753417670974
291,0.0051,4.01,multiplicative,1.01,391.9601864794925
239,0.0051,1.01,multiplicative,9.01,392.71846297998803
232,0.0051,1.01,multiplicative,2.01,392.861832072141
299,0.0051,4.01,multiplicative,9.01,393.1450862369579
370,0.0051,8.01,multiplicative,0.01,393.1699869201295
205,0.0051,0.01,additive,5.01,393.4765982828903
272,0.0051,3.01,multiplicative,2.01,393.55323384839465
234,0.0051,1.01,multiplicative,4.01,393.83614071084804
399,0.0051,9.01,multiplicative,9.01,393.8676497814383
354,0.0051,7.01,multiplicative,4.01,394.5100309260149
398,0.0051,9.01,multiplicative,8.01,394.5726550585517
337,0.0051,6.01,multiplicative,7.01,394.6730294100574
338,0.0051,6.01,multiplicative,8.01,394.6751531686664
243,0.0051,2.01,additive,3.01,394.96924606418133
276,0.0051,3.01,multiplicative,6.01,394.98038274861284
311,0.0051,5.01,multiplicative,1.01,395.2955738301063
371,0.0051,8.01,multiplicative,1.01,395.5767968317543
351,0.0051,7.01,multiplicative,1.01,395.84794096565287
332,0.0051,6.01,multiplicative,2.01,396.097560461413
331,0.0051,6.01,multiplicative,1.01,396.4781327225787
236,0.0051,1.01,multiplicative,6.01,396.5199981877008
235,0.0051,1.01,multiplicative,5.01,396.96827261732557
379,0.0051,8.01,multiplicative,9.01,397.0826035361333
295,0.0051,4.01,multiplicative,5.01,397.19222360313665
296,0.0051,4.01,multiplicative,6.01,397.32113525524755
395,0.0051,9.01,multiplicative,5.01,397.3305523179442
251,0.0051,2.01,multiplicative,1.01,397.4454734414779
275,0.0051,3.01,multiplicative,5.01,398.216299249084
273,0.0051,3.01,multiplicative,3.01,398.25677285484426
290,0.0051,4.01,multiplicative,0.01,398.4214120880825
314,0.0051,5.01,multiplicative,4.01,398.44940098955595
271,0.0051,3.01,multiplicative,1.01,398.7103140955701
394,0.0051,9.01,multiplicative,4.01,398.77495385422407
297,0.0051,4.01,multiplicative,7.01,398.8419162004845
258,0.0051,2.01,multiplicative,8.01,399.0822582261157
339,0.0051,6.01,multiplicative,9.01,399.3552999991016
313,0.0051,5.01,multiplicative,3.01,399.5188598400743
252,0.0051,2.01,multiplicative,2.01,399.92653394444113
233,0.0051,1.01,multiplicative,3.01,400.306493673148
376,0.0051,8.01,multiplicative,6.01,400.34337445416264
334,0.0051,6.01,multiplicative,4.01,400.39836889269736
237,0.0051,1.01,multiplicative,7.01,400.94194299085956
294,0.0051,4.01,multiplicative,4.01,401.0245839102222
373,0.0051,8.01,multiplicative,3.01,401.381716622646
359,0.0051,7.01,multiplicative,9.01,401.4677460736795
335,0.0051,6.01,multiplicative,5.01,401.56773509827025
207,0.0051,0.01,additive,7.01,402.17740983251105
352,0.0051,7.01,multiplicative,2.01,402.8042994265491
374,0.0051,8.01,multiplicative,4.01,403.00888084608215
377,0.0051,8.01,multiplicative,7.01,403.46615939425845
318,0.0051,5.01,multiplicative,8.01,404.4292155674882
298,0.0051,4.01,multiplicative,8.01,404.5013635399111
358,0.0051,7.01,multiplicative,8.01,404.50407663150935
315,0.0051,5.01,multiplicative,5.01,404.6651380200082
259,0.0051,2.01,multiplicative,9.01,404.9771201877781
317,0.0051,5.01,multiplicative,7.01,404.9868139160565
279,0.0051,3.01,multiplicative,9.01,405.0938056323774
396,0.0051,9.01,multiplicative,6.01,405.37013832173534
357,0.0051,7.01,multiplicative,7.01,405.40691830817815
208,0.0051,0.01,additive,8.01,405.43893331977415
378,0.0051,8.01,multiplicative,8.01,405.8142827920871
292,0.0051,4.01,multiplicative,2.01,406.18887843637503
353,0.0051,7.01,multiplicative,3.01,406.58383284444363
256,0.0051,2.01,multiplicative,6.01,406.6370451099173
397,0.0051,9.01,multiplicative,7.01,407.1059226955922
255,0.0051,2.01,multiplicative,5.01,407.33241674644233
392,0.0051,9.01,multiplicative,2.01,407.55233398250647
277,0.0051,3.01,multiplicative,7.01,407.90557468821606
254,0.0051,2.01,multiplicative,4.01,409.12728810091966
278,0.0051,3.01,multiplicative,8.01,409.2597775361321
319,0.0051,5.01,multiplicative,9.01,409.5289905159281
316,0.0051,5.01,multiplicative,6.01,410.01871225743474
375,0.0051,8.01,multiplicative,5.01,410.1475564298037
372,0.0051,8.01,multiplicative,2.01,410.34191310237594
274,0.0051,3.01,multiplicative,4.01,410.4452006233258
393,0.0051,9.01,multiplicative,3.01,410.95879092851237
257,0.0051,2.01,multiplicative,7.01,412.9641758930472
333,0.0051,6.01,multiplicative,3.01,415.69212711212293
